tiempo,fase,duracion,ciclo,cola_v,cola_p,extension,tiempo_total,motivo
311.0,VERDE_VEHICULAR_EXTENSION,5,7,16,0,1.0,25.0,
316.0,VERDE_VEHICULAR_EXTENSION,5,7,13,1,2.0,30.0,
321.0,VERDE_VEHICULAR_EXTENSION,5,7,12,1,3.0,35.0,
326.0,VERDE_VEHICULAR_EXTENSION,5,7,10,1,4.0,40.0,
331.0,VERDE_VEHICULAR_EXTENSION,5,7,10,1,5.0,45.0,
336.0,VERDE_VEHICULAR_EXTENSION,5,7,10,3,6.0,50.0,
341.0,VERDE_VEHICULAR_EXTENSION,5,7,9,4,7.0,55.0,
346.0,VERDE_VEHICULAR_EXTENSION,5,7,8,4,8.0,60.0,
351.0,AMARILLO_VEHICULAR,3,7,8,6,,,
354.0,VERDE_PEATONAL,15,7,11,6,,,COLA_PEATONAL_ALTA
369.0,AMARILLO_PEATONAL,3,7,15,0,,,
372.0,VERDE_VEHICULAR_INICIAL,20,8,17,0,0.0,20.0,
392.0,VERDE_VEHICULAR_EXTENSION,5,8,16,1,1.0,25.0,
397.0,VERDE_VEHICULAR_EXTENSION,5,8,16,1,2.0,30.0,
402.0,VERDE_VEHICULAR_EXTENSION,5,8,14,2,3.0,35.0,
407.0,VERDE_VEHICULAR_EXTENSION,5,8,15,2,4.0,40.0,
412.0,VERDE_VEHICULAR_EXTENSION,5,8,13,2,5.0,45.0,
417.0,VERDE_VEHICULAR_EXTENSION,5,8,13,3,6.0,50.0,
422.0,VERDE_VEHICULAR_EXTENSION,5,8,14,4,7.0,55.0,
427.0,VERDE_VEHICULAR_EXTENSION,5,8,15,4,8.0,60.0,
432.0,AMARILLO_VEHICULAR,3,8,11,4,,,
435.0,VERDE_PEATONAL,15,8,12,4,,,COLA_PEATONAL_ALTA
450.0,AMARILLO_PEATONAL,3,8,16,0,,,
453.0,VERDE_VEHICULAR_INICIAL,20,9,16,0,0.0,20.0,
473.0,VERDE_VEHICULAR_EXTENSION,5,9,10,4,1.0,25.0,
478.0,VERDE_VEHICULAR_EXTENSION,5,9,7,5,2.0,30.0,
483.0,VERDE_VEHICULAR_EXTENSION,5,9,6,6,3.0,35.0,
488.0,VERDE_VEHICULAR_EXTENSION,5,9,5,8,4.0,40.0,
493.0,AMARILLO_VEHICULAR,3,9,0,9,,,
496.0,VERDE_PEATONAL,15,9,1,10,,,COLA_PEATONAL_ALTA
511.0,AMARILLO_PEATONAL,3,9,8,3,,,
514.0,VERDE_VEHICULAR_INICIAL,20,10,9,4,0.0,20.0,
534.0,AMARILLO_VEHICULAR,3,10,2,4,,,
537.0,VERDE_PEATONAL,15,10,5,4,,,COLA_PEATONAL_ALTA
552.0,AMARILLO_PEATONAL,3,10,12,0,,,
555.0,VERDE_VEHICULAR_INICIAL,20,11,13,1,0.0,20.0,
575.0,AMARILLO_VEHICULAR,3,11,4,2,,,
578.0,VERDE_PEATONAL,15,11,6,4,,,COLA_PEATONAL_ALTA
593.0,AMARILLO_PEATONAL,3,11,13,0,,,
596.0,VERDE_VEHICULAR_INICIAL,20,12,13,0,0.0,20.0,
616.0,VERDE_VEHICULAR_EXTENSION,5,12,13,2,1.0,25.0,
621.0,VERDE_VEHICULAR_EXTENSION,5,12,18,3,2.0,30.0,
626.0,VERDE_VEHICULAR_EXTENSION,5,12,16,3,3.0,35.0,
631.0,VERDE_VEHICULAR_EXTENSION,5,12,17,6,4.0,40.0,
636.0,VERDE_VEHICULAR_EXTENSION,5,12,19,7,5.0,45.0,
641.0,VERDE_VEHICULAR_EXTENSION,5,12,18,7,6.0,50.0,
646.0,VERDE_VEHICULAR_EXTENSION,5,12,16,7,7.0,55.0,
651.0,VERDE_VEHICULAR_EXTENSION,5,12,17,8,8.0,60.0,
656.0,AMARILLO_VEHICULAR,3,12,18,9,,,
659.0,VERDE_PEATONAL,15,12,18,9,,,COLA_PEATONAL_ALTA
674.0,AMARILLO_PEATONAL,3,12,21,0,,,
677.0,VERDE_VEHICULAR_INICIAL,20,13,23,1,0.0,20.0,
697.0,VERDE_VEHICULAR_EXTENSION,5,13,18,5,1.0,25.0,
702.0,VERDE_VEHICULAR_EXTENSION,5,13,16,6,2.0,30.0,
707.0,VERDE_VEHICULAR_EXTENSION,5,13,10,7,3.0,35.0,
712.0,VERDE_VEHICULAR_EXTENSION,5,13,7,7,4.0,40.0,
717.0,AMARILLO_VEHICULAR,3,13,2,7,,,
720.0,VERDE_PEATONAL,15,13,3,7,,,COLA_PEATONAL_ALTA
735.0,AMARILLO_PEATONAL,3,13,9,0,,,
738.0,VERDE_VEHICULAR_INICIAL,20,14,11,0,0.0,20.0,
758.0,VERDE_VEHICULAR_EXTENSION,5,14,6,4,1.0,25.0,
763.0,VERDE_VEHICULAR_EXTENSION,5,14,7,4,2.0,30.0,
768.0,AMARILLO_VEHICULAR,3,14,3,5,,,
771.0,VERDE_PEATONAL,15,14,3,6,,,COLA_PEATONAL_ALTA
786.0,AMARILLO_PEATONAL,3,14,5,0,,,
789.0,VERDE_VEHICULAR_INICIAL,20,15,6,0,0.0,20.0,
809.0,VERDE_VEHICULAR_EXTENSION,5,15,6,2,1.0,25.0,
814.0,AMARILLO_VEHICULAR,3,15,3,2,,,
817.0,VERDE_PEATONAL,15,15,3,3,,,COLA_PEATONAL_ALTA
832.0,AMARILLO_PEATONAL,3,15,9,0,,,
835.0,VERDE_VEHICULAR_INICIAL,20,16,11,0,0.0,20.0,
855.0,VERDE_VEHICULAR_EXTENSION,5,16,6,1,1.0,25.0,
860.0,VERDE_VEHICULAR_EXTENSION,5,16,6,1,2.0,30.0,
865.0,VERDE_VEHICULAR_EXTENSION,5,16,6,1,3.0,35.0,
870.0,AMARILLO_VEHICULAR,3,16,4,1,,,
873.0,VERDE_PEATONAL,15,16,4,1,,,HAY_PEATONES
888.0,AMARILLO_PEATONAL,3,16,8,0,,,
891.0,VERDE_VEHICULAR_INICIAL,20,17,9,0,0.0,20.0,
911.0,VERDE_VEHICULAR_EXTENSION,5,17,9,2,1.0,25.0,
916.0,VERDE_VEHICULAR_EXTENSION,5,17,11,2,2.0,30.0,
921.0,VERDE_VEHICULAR_EXTENSION,5,17,7,2,3.0,35.0,
926.0,AMARILLO_VEHICULAR,3,17,3,2,,,
929.0,VERDE_PEATONAL,15,17,3,2,,,HAY_PEATONES
944.0,AMARILLO_PEATONAL,3,17,5,0,,,
947.0,VERDE_VEHICULAR_INICIAL,20,18,6,0,0.0,20.0,
967.0,AMARILLO_VEHICULAR,3,18,1,2,,,
970.0,VERDE_PEATONAL,15,18,2,2,,,HAY_PEATONES
985.0,AMARILLO_PEATONAL,3,18,5,1,,,
988.0,VERDE_VEHICULAR_INICIAL,20,19,6,1,0.0,20.0,
1008.0,AMARILLO_VEHICULAR,3,19,2,2,,,
1011.0,VERDE_PEATONAL,15,19,3,2,,,HAY_PEATONES
1026.0,AMARILLO_PEATONAL,3,19,5,1,,,
1029.0,VERDE_VEHICULAR_INICIAL,20,20,6,1,0.0,20.0,
1049.0,AMARILLO_VEHICULAR,3,20,1,2,,,
1052.0,VERDE_PEATONAL,15,20,2,2,,,HAY_PEATONES
1067.0,AMARILLO_PEATONAL,3,20,9,0,,,
1070.0,VERDE_VEHICULAR_INICIAL,20,21,9,1,0.0,20.0,
1090.0,VERDE_VEHICULAR_EXTENSION,5,21,5,2,1.0,25.0,
1095.0,AMARILLO_VEHICULAR,3,21,3,2,,,
1098.0,VERDE_PEATONAL,15,21,4,2,,,HAY_PEATONES
1113.0,AMARILLO_PEATONAL,3,21,8,0,,,
1116.0,VERDE_VEHICULAR_INICIAL,20,22,8,1,0.0,20.0,
1136.0,VERDE_VEHICULAR_EXTENSION,5,22,8,3,1.0,25.0,
1141.0,VERDE_VEHICULAR_EXTENSION,5,22,8,3,2.0,30.0,
1146.0,VERDE_VEHICULAR_EXTENSION,5,22,6,3,3.0,35.0,
1151.0,AMARILLO_VEHICULAR,3,22,4,3,,,
1154.0,VERDE_PEATONAL,15,22,5,3,,,COLA_PEATONAL_ALTA
1169.0,AMARILLO_PEATONAL,3,22,7,0,,,
1172.0,VERDE_VEHICULAR_INICIAL,20,23,7,1,0.0,20.0,
1192.0,VERDE_VEHICULAR_EXTENSION,5,23,5,2,1.0,25.0,
1197.0,AMARILLO_VEHICULAR,3,23,2,4,,,
1200.0,VERDE_PEATONAL,15,23,3,4,,,COLA_PEATONAL_ALTA
1215.0,AMARILLO_PEATONAL,3,23,5,0,,,
1218.0,VERDE_VEHICULAR_INICIAL,20,24,6,1,0.0,20.0,
1238.0,AMARILLO_VEHICULAR,3,24,1,4,,,
1241.0,VERDE_PEATONAL,15,24,2,4,,,COLA_PEATONAL_ALTA
1256.0,AMARILLO_PEATONAL,3,24,5,0,,,
1259.0,VERDE_VEHICULAR_INICIAL,20,25,5,0,0.0,20.0,
1279.0,VERDE_VEHICULAR_EXTENSION,5,25,11,1,1.0,25.0,
1284.0,VERDE_VEHICULAR_EXTENSION,5,25,10,1,2.0,30.0,
1289.0,VERDE_VEHICULAR_EXTENSION,5,25,10,1,3.0,35.0,
1294.0,VERDE_VEHICULAR_EXTENSION,5,25,9,1,4.0,40.0,
1299.0,VERDE_VEHICULAR_EXTENSION,5,25,6,1,5.0,45.0,
1304.0,VERDE_VEHICULAR_EXTENSION,5,25,5,1,6.0,50.0,
1309.0,VERDE_VEHICULAR_EXTENSION,5,25,5,1,7.0,55.0,
1314.0,AMARILLO_VEHICULAR,3,25,3,1,,,
1317.0,VERDE_PEATONAL,15,25,6,1,,,HAY_PEATONES
1332.0,AMARILLO_PEATONAL,3,25,9,0,,,
1335.0,VERDE_VEHICULAR_INICIAL,20,26,9,0,0.0,20.0,
1355.0,AMARILLO_VEHICULAR,3,26,4,3,,,
1358.0,VERDE_PEATONAL,15,26,5,4,,,COLA_PEATONAL_ALTA
1373.0,AMARILLO_PEATONAL,3,26,11,0,,,
1376.0,VERDE_VEHICULAR_INICIAL,20,27,13,0,0.0,20.0,
1396.0,VERDE_VEHICULAR_EXTENSION,5,27,6,6,1.0,25.0,
1401.0,VERDE_VEHICULAR_EXTENSION,5,27,7,6,2.0,30.0,
1406.0,VERDE_VEHICULAR_EXTENSION,5,27,5,6,3.0,35.0,
1411.0,VERDE_VEHICULAR_EXTENSION,5,27,7,6,4.0,40.0,
1416.0,AMARILLO_VEHICULAR,3,27,4,7,,,
1419.0,VERDE_PEATONAL,15,27,7,7,,,COLA_PEATONAL_ALTA
1434.0,AMARILLO_PEATONAL,3,27,10,1,,,
1437.0,VERDE_VEHICULAR_INICIAL,20,28,11,1,0.0,20.0,
1457.0,VERDE_VEHICULAR_EXTENSION,5,28,5,6,1.0,25.0,
1462.0,VERDE_VEHICULAR_EXTENSION,5,28,5,6,2.0,30.0,
1467.0,AMARILLO_VEHICULAR,3,28,3,6,,,
1470.0,VERDE_PEATONAL,15,28,4,6,,,COLA_PEATONAL_ALTA
1485.0,AMARILLO_PEATONAL,3,28,11,1,,,
1488.0,VERDE_VEHICULAR_INICIAL,20,29,12,1,0.0,20.0,
1508.0,VERDE_VEHICULAR_EXTENSION,5,29,8,5,1.0,25.0,
1513.0,VERDE_VEHICULAR_EXTENSION,5,29,8,5,2.0,30.0,
1518.0,VERDE_VEHICULAR_EXTENSION,5,29,8,5,3.0,35.0,
1523.0,VERDE_VEHICULAR_EXTENSION,5,29,5,5,4.0,40.0,
1528.0,VERDE_VEHICULAR_EXTENSION,5,29,7,5,5.0,45.0,
1533.0,VERDE_VEHICULAR_EXTENSION,5,29,5,5,6.0,50.0,
1538.0,AMARILLO_VEHICULAR,3,29,3,6,,,
1541.0,VERDE_PEATONAL,15,29,3,6,,,COLA_PEATONAL_ALTA
1556.0,AMARILLO_PEATONAL,3,29,9,0,,,
1559.0,VERDE_VEHICULAR_INICIAL,20,30,11,1,0.0,20.0,
1579.0,AMARILLO_VEHICULAR,3,30,4,1,,,
1582.0,VERDE_PEATONAL,15,30,6,1,,,HAY_PEATONES
1597.0,AMARILLO_PEATONAL,3,30,11,0,,,
1600.0,VERDE_VEHICULAR_INICIAL,20,31,11,0,0.0,20.0,
1620.0,AMARILLO_VEHICULAR,3,31,4,3,,,
1623.0,VERDE_PEATONAL,15,31,6,3,,,COLA_PEATONAL_ALTA
1638.0,AMARILLO_PEATONAL,3,31,12,0,,,
1641.0,VERDE_VEHICULAR_INICIAL,20,32,13,0,0.0,20.0,
1661.0,AMARILLO_VEHICULAR,3,32,4,1,,,
1664.0,VERDE_PEATONAL,15,32,6,2,,,HAY_PEATONES
1679.0,AMARILLO_PEATONAL,3,32,11,0,,,
1682.0,VERDE_VEHICULAR_INICIAL,20,33,11,1,0.0,20.0,
1702.0,VERDE_VEHICULAR_EXTENSION,5,33,6,4,1.0,25.0,
1707.0,VERDE_VEHICULAR_EXTENSION,5,33,5,4,2.0,30.0,
1712.0,VERDE_VEHICULAR_EXTENSION,5,33,5,4,3.0,35.0,
1717.0,VERDE_VEHICULAR_EXTENSION,5,33,6,4,4.0,40.0,
1722.0,VERDE_VEHICULAR_EXTENSION,5,33,8,4,5.0,45.0,
1727.0,VERDE_VEHICULAR_EXTENSION,5,33,6,4,6.0,50.0,
1732.0,AMARILLO_VEHICULAR,3,33,3,4,,,
1735.0,VERDE_PEATONAL,15,33,4,4,,,COLA_PEATONAL_ALTA
1750.0,AMARILLO_PEATONAL,3,33,7,0,,,
1753.0,VERDE_VEHICULAR_INICIAL,20,34,8,0,0.0,20.0,
1773.0,VERDE_VEHICULAR_EXTENSION,5,34,8,0,1.0,25.0,
1778.0,VERDE_VEHICULAR_EXTENSION,5,34,6,1,2.0,30.0,
1783.0,AMARILLO_VEHICULAR,3,34,4,2,,,
1786.0,VERDE_PEATONAL,15,34,5,2,,,HAY_PEATONES
1801.0,AMARILLO_PEATONAL,3,34,7,0,,,
1804.0,VERDE_VEHICULAR_INICIAL,20,35,7,0,0.0,20.0,
1824.0,AMARILLO_VEHICULAR,3,35,3,1,,,
1827.0,VERDE_PEATONAL,15,35,4,1,,,HAY_PEATONES
1842.0,AMARILLO_PEATONAL,3,35,8,1,,,
1845.0,VERDE_VEHICULAR_INICIAL,20,36,10,1,0.0,20.0,
1865.0,VERDE_VEHICULAR_EXTENSION,5,36,8,1,1.0,25.0,
1870.0,VERDE_VEHICULAR_EXTENSION,5,36,13,1,2.0,30.0,
1875.0,VERDE_VEHICULAR_EXTENSION,5,36,14,1,3.0,35.0,
1880.0,VERDE_VEHICULAR_EXTENSION,5,36,12,1,4.0,40.0,
1885.0,VERDE_VEHICULAR_EXTENSION,5,36,14,1,5.0,45.0,
1890.0,VERDE_VEHICULAR_EXTENSION,5,36,13,1,6.0,50.0,
1895.0,VERDE_VEHICULAR_EXTENSION,5,36,11,1,7.0,55.0,
1900.0,VERDE_VEHICULAR_EXTENSION,5,36,12,1,8.0,60.0,
1905.0,AMARILLO_VEHICULAR,3,36,12,1,,,
1908.0,VERDE_PEATONAL,15,36,13,1,,,HAY_PEATONES
1923.0,AMARILLO_PEATONAL,3,36,21,1,,,
1926.0,VERDE_VEHICULAR_INICIAL,20,37,22,1,0.0,20.0,
1946.0,VERDE_VEHICULAR_EXTENSION,5,37,10,2,1.0,25.0,
1951.0,VERDE_VEHICULAR_EXTENSION,5,37,6,3,2.0,30.0,
1956.0,AMARILLO_VEHICULAR,3,37,4,3,,,
1959.0,VERDE_PEATONAL,15,37,5,3,,,COLA_PEATONAL_ALTA
1974.0,AMARILLO_PEATONAL,3,37,12,1,,,
1977.0,VERDE_VEHICULAR_INICIAL,20,38,14,1,0.0,20.0,
