tiempo,fase,duracion,ciclo,cola_v,cola_p,extension,tiempo_total,motivo
1997.0,VERDE_VEHICULAR_EXTENSION,5,38,6,2,1.0,25.0,
2002.0,VERDE_VEHICULAR_EXTENSION,5,38,5,3,2.0,30.0,
2007.0,VERDE_VEHICULAR_EXTENSION,5,38,5,3,3.0,35.0,
2012.0,AMARILLO_VEHICULAR,3,38,3,4,,,
2015.0,VERDE_PEATONAL,15,38,3,4,,,COLA_PEATONAL_ALTA
2030.0,AMARILLO_PEATONAL,3,38,7,0,,,
2033.0,VERDE_VEHICULAR_INICIAL,20,39,8,1,0.0,20.0,
2053.0,AMARILLO_VEHICULAR,3,39,1,4,,,
2056.0,VERDE_PEATONAL,15,39,1,4,,,COLA_PEATONAL_ALTA
2071.0,AMARILLO_PEATONAL,3,39,4,0,,,
2074.0,VERDE_VEHICULAR_INICIAL,20,40,8,1,0.0,20.0,
2094.0,AMARILLO_VEHICULAR,3,40,1,2,,,
2097.0,VERDE_PEATONAL,15,40,1,3,,,COLA_PEATONAL_ALTA
2112.0,AMARILLO_PEATONAL,3,40,8,0,,,
2115.0,VERDE_VEHICULAR_INICIAL,20,41,8,1,0.0,20.0,
2135.0,VERDE_VEHICULAR_EXTENSION,5,41,7,4,1.0,25.0,
2140.0,VERDE_VEHICULAR_EXTENSION,5,41,6,5,2.0,30.0,
2145.0,AMARILLO_VEHICULAR,3,41,4,6,,,
2148.0,VERDE_PEATONAL,15,41,4,6,,,COLA_PEATONAL_ALTA
2163.0,AMARILLO_PEATONAL,3,41,8,3,,,
2166.0,VERDE_VEHICULAR_INICIAL,20,42,8,3,0.0,20.0,
2186.0,VERDE_VEHICULAR_EXTENSION,5,42,5,4,1.0,25.0,
2191.0,AMARILLO_VEHICULAR,3,42,0,6,,,
2194.0,VERDE_PEATONAL,15,42,1,7,,,COLA_PEATONAL_ALTA
2209.0,AMARILLO_PEATONAL,3,42,4,0,,,
2212.0,VERDE_VEHICULAR_INICIAL,20,43,6,1,0.0,20.0,
2232.0,AMARILLO_VEHICULAR,3,43,0,1,,,
2235.0,VERDE_PEATONAL,15,43,0,1,,,HAY_PEATONES
2250.0,AMARILLO_PEATONAL,3,43,8,0,,,
2253.0,VERDE_VEHICULAR_INICIAL,20,44,8,1,0.0,20.0,
2273.0,AMARILLO_VEHICULAR,3,44,0,3,,,
2276.0,VERDE_PEATONAL,15,44,1,4,,,COLA_PEATONAL_ALTA
2291.0,AMARILLO_PEATONAL,3,44,7,0,,,
2294.0,VERDE_VEHICULAR_INICIAL,20,45,7,0,0.0,20.0,
2314.0,AMARILLO_VEHICULAR,3,45,1,2,,,
2317.0,VERDE_PEATONAL,15,45,2,2,,,HAY_PEATONES
2332.0,AMARILLO_PEATONAL,3,45,6,0,,,
2335.0,VERDE_VEHICULAR_INICIAL,20,46,8,0,0.0,20.0,
2355.0,VERDE_VEHICULAR_EXTENSION,5,46,11,7,1.0,25.0,
2360.0,VERDE_VEHICULAR_EXTENSION,5,46,9,9,2.0,30.0,
2365.0,VERDE_VEHICULAR_EXTENSION,5,46,7,9,3.0,35.0,
2370.0,VERDE_VEHICULAR_EXTENSION,5,46,9,10,4.0,40.0,
2375.0,VERDE_VEHICULAR_EXTENSION,5,46,10,11,5.0,45.0,
2380.0,VERDE_VEHICULAR_EXTENSION,5,46,10,11,6.0,50.0,
2385.0,VERDE_VEHICULAR_EXTENSION,5,46,9,11,7.0,55.0,
2390.0,VERDE_VEHICULAR_EXTENSION,5,46,6,11,8.0,60.0,
2395.0,AMARILLO_VEHICULAR,3,46,7,12,,,
2398.0,VERDE_PEATONAL,15,46,8,12,,,COLA_PEATONAL_ALTA
2413.0,AMARILLO_PEATONAL,3,46,13,0,,,
2416.0,VERDE_VEHICULAR_INICIAL,20,47,13,0,0.0,20.0,
2436.0,VERDE_VEHICULAR_EXTENSION,5,47,12,3,1.0,25.0,
2441.0,VERDE_VEHICULAR_EXTENSION,5,47,12,3,2.0,30.0,
2446.0,VERDE_VEHICULAR_EXTENSION,5,47,8,3,3.0,35.0,
2451.0,VERDE_VEHICULAR_EXTENSION,5,47,8,3,4.0,40.0,
2456.0,VERDE_VEHICULAR_EXTENSION,5,47,7,5,5.0,45.0,
2461.0,VERDE_VEHICULAR_EXTENSION,5,47,5,5,6.0,50.0,
2466.0,VERDE_VEHICULAR_EXTENSION,5,47,5,7,7.0,55.0,
2471.0,VERDE_VEHICULAR_EXTENSION,5,47,5,9,8.0,60.0,
2476.0,AMARILLO_VEHICULAR,3,47,2,9,,,
2479.0,VERDE_PEATONAL,15,47,2,9,,,COLA_PEATONAL_ALTA
2494.0,AMARILLO_PEATONAL,3,47,4,1,,,
2497.0,VERDE_VEHICULAR_INICIAL,20,48,6,2,0.0,20.0,
2517.0,VERDE_VEHICULAR_EXTENSION,5,48,6,4,1.0,25.0,
2522.0,AMARILLO_VEHICULAR,3,48,2,5,,,
2525.0,VERDE_PEATONAL,15,48,4,6,,,COLA_PEATONAL_ALTA
2540.0,AMARILLO_PEATONAL,3,48,10,0,,,
2543.0,VERDE_VEHICULAR_INICIAL,20,49,11,0,0.0,20.0,
2563.0,VERDE_VEHICULAR_EXTENSION,5,49,11,6,1.0,25.0,
2568.0,VERDE_VEHICULAR_EXTENSION,5,49,9,6,2.0,30.0,
2573.0,VERDE_VEHICULAR_EXTENSION,5,49,9,6,3.0,35.0,
2578.0,VERDE_VEHICULAR_EXTENSION,5,49,11,6,4.0,40.0,
2583.0,VERDE_VEHICULAR_EXTENSION,5,49,12,6,5.0,45.0,
2588.0,VERDE_VEHICULAR_EXTENSION,5,49,13,6,6.0,50.0,
2593.0,VERDE_VEHICULAR_EXTENSION,5,49,12,6,7.0,55.0,
2598.0,VERDE_VEHICULAR_EXTENSION,5,49,9,7,8.0,60.0,
2603.0,AMARILLO_VEHICULAR,3,49,10,7,,,
2606.0,VERDE_PEATONAL,15,49,11,8,,,COLA_PEATONAL_ALTA
2621.0,AMARILLO_PEATONAL,3,49,21,1,,,
2624.0,VERDE_VEHICULAR_INICIAL,20,50,21,1,0.0,20.0,
2644.0,VERDE_VEHICULAR_EXTENSION,5,50,18,1,1.0,25.0,
2649.0,VERDE_VEHICULAR_EXTENSION,5,50,19,3,2.0,30.0,
2654.0,VERDE_VEHICULAR_EXTENSION,5,50,20,3,3.0,35.0,
2659.0,VERDE_VEHICULAR_EXTENSION,5,50,20,3,4.0,40.0,
2664.0,VERDE_VEHICULAR_EXTENSION,5,50,17,3,5.0,45.0,
2669.0,VERDE_VEHICULAR_EXTENSION,5,50,19,3,6.0,50.0,
2674.0,VERDE_VEHICULAR_EXTENSION,5,50,18,3,7.0,55.0,
2679.0,VERDE_VEHICULAR_EXTENSION,5,50,17,3,8.0,60.0,
2684.0,AMARILLO_VEHICULAR,3,50,15,3,,,
2687.0,VERDE_PEATONAL,15,50,16,4,,,COLA_PEATONAL_ALTA
2702.0,AMARILLO_PEATONAL,3,50,19,0,,,
2705.0,VERDE_VEHICULAR_INICIAL,20,51,20,1,0.0,20.0,
2725.0,VERDE_VEHICULAR_EXTENSION,5,51,19,4,1.0,25.0,
2730.0,VERDE_VEHICULAR_EXTENSION,5,51,16,4,2.0,30.0,
2735.0,VERDE_VEHICULAR_EXTENSION,5,51,14,4,3.0,35.0,
2740.0,VERDE_VEHICULAR_EXTENSION,5,51,16,6,4.0,40.0,
2745.0,VERDE_VEHICULAR_EXTENSION,5,51,12,7,5.0,45.0,
2750.0,VERDE_VEHICULAR_EXTENSION,5,51,13,8,6.0,50.0,
2755.0,VERDE_VEHICULAR_EXTENSION,5,51,14,8,7.0,55.0,
2760.0,VERDE_VEHICULAR_EXTENSION,5,51,16,9,8.0,60.0,
2765.0,AMARILLO_VEHICULAR,3,51,15,11,,,
2768.0,VERDE_PEATONAL,15,51,17,11,,,COLA_PEATONAL_ALTA
2783.0,AMARILLO_PEATONAL,3,51,22,0,,,
2786.0,VERDE_VEHICULAR_INICIAL,20,52,26,1,0.0,20.0,
2806.0,VERDE_VEHICULAR_EXTENSION,5,52,19,2,1.0,25.0,
2811.0,VERDE_VEHICULAR_EXTENSION,5,52,16,2,2.0,30.0,
2816.0,VERDE_VEHICULAR_EXTENSION,5,52,16,2,3.0,35.0,
2821.0,VERDE_VEHICULAR_EXTENSION,5,52,14,2,4.0,40.0,
2826.0,VERDE_VEHICULAR_EXTENSION,5,52,12,2,5.0,45.0,
2831.0,VERDE_VEHICULAR_EXTENSION,5,52,14,2,6.0,50.0,
2836.0,VERDE_VEHICULAR_EXTENSION,5,52,13,2,7.0,55.0,
2841.0,VERDE_VEHICULAR_EXTENSION,5,52,12,2,8.0,60.0,
2846.0,AMARILLO_VEHICULAR,3,52,12,2,,,
2849.0,VERDE_PEATONAL,15,52,13,2,,,HAY_PEATONES
2864.0,AMARILLO_PEATONAL,3,52,22,0,,,
2867.0,VERDE_VEHICULAR_INICIAL,20,53,24,0,0.0,20.0,
2887.0,VERDE_VEHICULAR_EXTENSION,5,53,21,1,1.0,25.0,
2892.0,VERDE_VEHICULAR_EXTENSION,5,53,21,1,2.0,30.0,
2897.0,VERDE_VEHICULAR_EXTENSION,5,53,21,1,3.0,35.0,
2902.0,VERDE_VEHICULAR_EXTENSION,5,53,21,1,4.0,40.0,
2907.0,VERDE_VEHICULAR_EXTENSION,5,53,19,2,5.0,45.0,
2912.0,VERDE_VEHICULAR_EXTENSION,5,53,22,3,6.0,50.0,
2917.0,VERDE_VEHICULAR_EXTENSION,5,53,21,3,7.0,55.0,
2922.0,VERDE_VEHICULAR_EXTENSION,5,53,21,3,8.0,60.0,
2927.0,AMARILLO_VEHICULAR,3,53,23,4,,,
2930.0,VERDE_PEATONAL,15,53,24,6,,,COLA_PEATONAL_ALTA
2945.0,AMARILLO_PEATONAL,3,53,29,0,,,
2948.0,VERDE_VEHICULAR_INICIAL,20,54,31,0,0.0,20.0,
2968.0,VERDE_VEHICULAR_EXTENSION,5,54,24,1,1.0,25.0,
2973.0,VERDE_VEHICULAR_EXTENSION,5,54,23,1,2.0,30.0,
2978.0,VERDE_VEHICULAR_EXTENSION,5,54,25,3,3.0,35.0,
2983.0,VERDE_VEHICULAR_EXTENSION,5,54,24,3,4.0,40.0,
2988.0,VERDE_VEHICULAR_EXTENSION,5,54,20,4,5.0,45.0,
2993.0,VERDE_VEHICULAR_EXTENSION,5,54,19,4,6.0,50.0,
2998.0,VERDE_VEHICULAR_EXTENSION,5,54,18,5,7.0,55.0,
3003.0,VERDE_VEHICULAR_EXTENSION,5,54,17,5,8.0,60.0,
3008.0,AMARILLO_VEHICULAR,3,54,13,5,,,
3011.0,VERDE_PEATONAL,15,54,13,5,,,COLA_PEATONAL_ALTA
3026.0,AMARILLO_PEATONAL,3,54,15,0,,,
3029.0,VERDE_VEHICULAR_INICIAL,20,55,16,0,0.0,20.0,
3049.0,VERDE_VEHICULAR_EXTENSION,5,55,7,0,1.0,25.0,
3054.0,VERDE_VEHICULAR_EXTENSION,5,55,5,0,2.0,30.0,
3059.0,AMARILLO_VEHICULAR,3,55,3,2,,,
3062.0,VERDE_PEATONAL,15,55,4,2,,,HAY_PEATONES
3077.0,AMARILLO_PEATONAL,3,55,7,1,,,
3080.0,VERDE_VEHICULAR_INICIAL,20,56,8,1,0.0,20.0,
3100.0,AMARILLO_VEHICULAR,3,56,1,2,,,
3103.0,VERDE_PEATONAL,15,56,3,2,,,HAY_PEATONES
3118.0,AMARILLO_PEATONAL,3,56,5,0,,,
3121.0,VERDE_VEHICULAR_INICIAL,20,57,5,0,0.0,20.0,
3141.0,VERDE_VEHICULAR_EXTENSION,5,57,5,2,1.0,25.0,
3146.0,AMARILLO_VEHICULAR,3,57,4,2,,,
3149.0,VERDE_PEATONAL,15,57,6,2,,,HAY_PEATONES
3164.0,AMARILLO_PEATONAL,3,57,10,0,,,
3167.0,VERDE_VEHICULAR_INICIAL,20,58,11,0,0.0,20.0,
3187.0,AMARILLO_VEHICULAR,3,58,4,3,,,
3190.0,VERDE_PEATONAL,15,58,4,3,,,COLA_PEATONAL_ALTA
3205.0,AMARILLO_PEATONAL,3,58,6,0,,,
3208.0,VERDE_VEHICULAR_INICIAL,20,59,6,0,0.0,20.0,
3228.0,VERDE_VEHICULAR_EXTENSION,5,59,6,0,1.0,25.0,
3233.0,AMARILLO_VEHICULAR,3,59,0,0,,,
3236.0,VERDE_VEHICULAR_INICIAL,20,60,0,0,0.0,20.0,
3256.0,AMARILLO_VEHICULAR,3,60,1,2,,,
3259.0,VERDE_PEATONAL,15,60,2,2,,,HAY_PEATONES
3274.0,AMARILLO_PEATONAL,3,60,7,0,,,
3277.0,VERDE_VEHICULAR_INICIAL,20,61,7,0,0.0,20.0,
3297.0,AMARILLO_VEHICULAR,3,61,2,0,,,
3300.0,VERDE_VEHICULAR_INICIAL,20,62,2,0,0.0,20.0,
3320.0,AMARILLO_VEHICULAR,3,62,4,6,,,
3323.0,VERDE_PEATONAL,15,62,4,6,,,COLA_PEATONAL_ALTA
3338.0,AMARILLO_PEATONAL,3,62,5,1,,,
3341.0,VERDE_VEHICULAR_INICIAL,20,63,7,2,0.0,20.0,
3361.0,VERDE_VEHICULAR_EXTENSION,5,63,9,3,1.0,25.0,
3366.0,VERDE_VEHICULAR_EXTENSION,5,63,8,3,2.0,30.0,
3371.0,VERDE_VEHICULAR_EXTENSION,5,63,10,3,3.0,35.0,
3376.0,VERDE_VEHICULAR_EXTENSION,5,63,11,3,4.0,40.0,
3381.0,VERDE_VEHICULAR_EXTENSION,5,63,10,3,5.0,45.0,
3386.0,VERDE_VEHICULAR_EXTENSION,5,63,11,3,6.0,50.0,
3391.0,VERDE_VEHICULAR_EXTENSION,5,63,11,4,7.0,55.0,
3396.0,AMARILLO_VEHICULAR,3,63,4,4,,,
3399.0,VERDE_PEATONAL,15,63,6,6,,,COLA_PEATONAL_ALTA
3414.0,AMARILLO_PEATONAL,3,63,8,0,,,
3417.0,VERDE_VEHICULAR_INICIAL,20,64,9,0,0.0,20.0,
3437.0,AMARILLO_VEHICULAR,3,64,4,2,,,
3440.0,VERDE_PEATONAL,15,64,5,2,,,HAY_PEATONES
3455.0,AMARILLO_PEATONAL,3,64,10,0,,,
3458.0,VERDE_VEHICULAR_INICIAL,20,65,11,0,0.0,20.0,
3478.0,VERDE_VEHICULAR_EXTENSION,5,65,13,2,1.0,25.0,
3483.0,VERDE_VEHICULAR_EXTENSION,5,65,13,2,2.0,30.0,
3488.0,VERDE_VEHICULAR_EXTENSION,5,65,14,2,3.0,35.0,
3493.0,VERDE_VEHICULAR_EXTENSION,5,65,11,2,4.0,40.0,
3498.0,VERDE_VEHICULAR_EXTENSION,5,65,12,2,5.0,45.0,
3503.0,VERDE_VEHICULAR_EXTENSION,5,65,11,3,6.0,50.0,
3508.0,VERDE_VEHICULAR_EXTENSION,5,65,8,4,7.0,55.0,
3513.0,VERDE_VEHICULAR_EXTENSION,5,65,8,4,8.0,60.0,
3518.0,AMARILLO_VEHICULAR,3,65,4,5,,,
3521.0,VERDE_PEATONAL,15,65,5,5,,,COLA_PEATONAL_ALTA
3536.0,AMARILLO_PEATONAL,3,65,10,0,,,
3539.0,VERDE_VEHICULAR_INICIAL,20,66,11,0,0.0,20.0,
3559.0,VERDE_VEHICULAR_EXTENSION,5,66,9,6,1.0,25.0,
3564.0,VERDE_VEHICULAR_EXTENSION,5,66,6,7,2.0,30.0,
3569.0,VERDE_VEHICULAR_EXTENSION,5,66,5,8,3.0,35.0,
3574.0,AMARILLO_VEHICULAR,3,66,3,9,,,
3577.0,VERDE_PEATONAL,15,66,4,9,,,COLA_PEATONAL_ALTA
3592.0,AMARILLO_PEATONAL,3,66,9,0,,,
3595.0,VERDE_VEHICULAR_INICIAL,20,67,9,1,0.0,20.0,
