id,tiempo_llegada,tiempo_inicio_servicio,tiempo_fin_servicio,tiempo_espera,tiempo_servicio,ciclo
74,267.0955894905555,306.0,307.56262477918517,38.90441050944452,1.5626247791851986,7
75,269.31170301603095,307.56262477918517,310.3190832062861,38.250921763154224,2.7564584271009256,7
76,270.11329313580626,310.3190832062861,310.4368117554888,40.20579007047985,0.11772854920272376,7
77,270.3147089833453,310.4368117554888,312.1918057947487,40.12210277214348,1.7549940392598598,7
78,271.90264535439155,312.1918057947487,312.53440933834923,40.289160440357136,0.34260354360053397,7
79,272.92984897959406,312.53440933834923,319.01149032870796,39.60456035875518,6.4770809903587345,7
80,278.0391949315995,319.01149032870796,319.5477823488957,40.97229539710844,0.5362920201877193,7
73,266.489272888838,319.5477823488957,319.80319141294103,53.05850946005768,0.25540906404537844,7
81,280.0624777227749,319.80319141294103,324.2229719667511,39.74071369016616,4.419780553810062,7
82,298.01795665218765,324.2229719667511,326.1548874567212,26.205015314563468,1.931915489970105,7
83,299.19123286069765,326.1548874567212,327.907452582159,26.96365459602356,1.752565125437771,7
84,310.73935428235757,327.907452582159,333.3651707378889,17.168098299801443,5.457718155729905,7
85,313.0689018083099,333.3651707378889,334.3728239090802,20.296268929579014,1.0076531711912702,7
86,313.34724438880806,334.3728239090802,335.1329368166764,21.025579520272117,0.7601129075962268,7
88,317.04569371771356,357.0,361.22840128025217,39.95430628228644,4.2284012802521795,8
89,320.7943081233817,361.22840128025217,363.66008672866406,40.43409315687046,2.4316854484118875,8
90,321.73646998642965,363.66008672866406,365.55192629531894,41.9236167422344,1.8918395666548782,8
91,324.74540878944094,365.55192629531894,374.27371938775326,40.80651750587799,8.7217930924343,8
92,326.5567145050985,374.27371938775326,376.4513723302448,47.71700488265475,2.177652942491547,8
93,329.02265906782884,376.4513723302448,376.6966765795964,47.428713262415954,0.2453042493515867,8
94,329.7842649797701,376.6966765795964,376.92309455460764,46.91241159982627,0.2264179750112372,8
95,333.98245372599706,376.92309455460764,377.55895987227393,42.94064082861058,0.6358653176663067,8
87,314.03251072362883,377.55895987227393,379.41583745069653,63.5264491486451,1.8568775784225777,8
96,335.17135630010165,379.41583745069653,381.9447853104664,44.24448115059488,2.528947859769847,8
97,335.42238620080076,381.9447853104664,382.5577918858818,46.52239910966563,0.6130065754153937,8
98,337.46577357028974,382.5577918858818,383.8987318210242,45.09201831559204,1.3409399351424638,8
100,360.5779556236065,408.0,412.68532663585677,47.4220443763935,4.685326635856748,9
101,361.1502044095171,412.68532663585677,416.284043410516,51.535122226339695,3.5987167746592106,9
102,367.13097858243515,416.284043410516,416.60460108085374,49.15306482808086,0.3205576703377469,9
103,370.6684721169151,416.60460108085374,416.8772614503967,45.93612896393864,0.272660369542944,9
104,370.6946516775525,416.8772614503967,421.46216444871317,46.182609772844216,4.584902998316454,9
105,376.3574461190681,421.46216444871317,426.0459421834819,45.104718329645095,4.5837777347686925,9
106,376.8381347415403,426.0459421834819,430.3565961475192,49.20780744194161,4.310653964037343,9
107,379.5237918240287,430.3565961475192,431.399619143417,50.83280432349051,1.0430229958978094,9
108,380.2826262640974,431.399619143417,431.7353995386004,51.11699287931958,0.33578039518339353,9
109,383.6352006571481,431.7353995386004,437.0505229468246,48.100198881452286,5.315123408224171,9
110,391.49328961220516,459.0,459.6206891005468,67.50671038779484,0.6206891005468215,10
111,392.57296915923905,459.6206891005468,462.7171349398989,67.04771994130778,3.0964458393520955,10
112,392.5848091257112,462.7171349398989,466.62936453830497,70.13232581418771,3.9122295984060163,10
113,397.49998924417713,466.62936453830497,467.1325373139395,69.12937529412784,0.50317277563452,10
114,400.87887200306824,467.1325373139395,470.52456268994746,66.25366531087127,3.392025376007957,10
115,401.89137479043933,470.52456268994746,471.25279889074557,68.63318789950813,0.7282362007980809,10
116,406.3974386336456,471.25279889074557,471.769292663036,64.85536025709996,0.5164937722904395,10
117,406.42982781610766,471.769292663036,471.8171905325486,65.33946484692837,0.0478978695125637,10
118,406.6905785119045,471.8171905325486,472.24637543616785,65.12661202064407,0.42918490361926376,10
119,413.8455488530196,472.24637543616785,476.24177329317536,58.40082658314827,3.9953978570074815,10
120,416.7571943486921,476.24177329317536,476.896352327076,59.484578944483246,0.6545790339006364,10
121,417.9856701190981,476.896352327076,477.91693180969617,58.91068220797791,1.0205794826201608,10
122,423.2864534480816,477.91693180969617,485.8593833516343,54.630478361614564,7.942451541938086,10
123,424.0725175220449,485.8593833516343,486.1044910893091,61.786865829589374,0.24510773767477856,10
125,425.39093292799953,510.0,512.5418640554756,84.60906707200047,2.541864055475555,11
126,430.43978707603435,512.5418640554756,515.2510684875404,82.10207697944122,2.709204432064771,11
127,433.6708749407979,515.2510684875404,517.4722064863162,81.58019354674246,2.221137998775784,11
99,359.04033866227303,517.4722064863162,518.3780164910321,158.43186782404314,0.9058100047159249,11
128,440.33608823733215,518.3780164910321,519.1315258758897,78.04192825369995,0.753509384857535,11
129,447.4432063528832,519.1315258758897,522.899476448403,71.6883195230065,3.767950572513279,11
130,456.3464863858346,522.899476448403,523.613747314616,66.55299006256837,0.7142708662130909,11
131,461.8954289706324,523.613747314616,524.6635724374848,61.71831834398364,1.0498251228688005,11
132,462.27675015942094,524.6635724374848,525.6932410231863,62.3868222780639,1.0296685857013896,11
133,469.13351301324707,525.6932410231863,525.9655399116442,56.55972800993919,0.2722988884579673,11
134,471.18933915608505,525.9655399116442,531.604520589854,54.77620075555916,5.638980678209794,11
135,476.4774461007011,531.604520589854,532.3205862480795,55.1270744891529,0.7160656582255006,11
136,479.8966983737238,532.3205862480795,533.9084546476896,52.42388787435573,1.5878683996100968,11
137,482.4578176255945,533.9084546476896,533.9092666919158,51.45063702209512,0.0008120442262222039,11
124,425.029368370624,533.9092666919158,534.5855723952766,108.87989832129182,0.6763057033607831,11
138,491.7937394164787,534.5855723952766,535.7094178139081,42.79183297879791,1.1238454186314895,11
139,492.44942573832077,535.7094178139081,537.8361337361987,43.25999207558732,2.126715922290638,11
140,493.47782403161386,537.8361337361987,539.0034992087936,44.358309704584826,1.1673654725949643,11
141,493.8602924795389,539.0034992087936,539.4843365322638,45.14320672925476,0.48083732347015595,11
143,497.0155095175591,561.0,564.7907456191683,63.98449048244089,3.7907456191683218,12
144,499.4030372397797,564.7907456191683,565.2231689757299,65.38770837938864,0.43242335656161374,12
145,501.0245400380263,565.2231689757299,567.6069560851885,64.19862893770357,2.383787109458593,12
146,503.88923897608765,567.6069560851885,569.7415206307533,63.71771710910082,2.1345645455648183,12
147,504.8692344926623,569.7415206307533,572.6812742509793,64.87228613809094,2.9397536202260413,12
148,508.9815492515049,572.6812742509793,573.0681687236337,63.69972499947443,0.38689447265433047,12
149,508.9871916183191,573.0681687236337,579.4067236640715,64.08097710531456,6.338554940437756,12
150,517.6470769376044,579.4067236640715,582.6398159133373,61.759646726467054,3.23309224926583,12
152,519.2248059562215,612.0,612.6420570651766,92.77519404377847,0.6420570651765988,13
153,523.4651007182673,612.6420570651766,612.8033567824549,89.17695634690926,0.16129971727836837,13
154,524.6985257081961,612.8033567824549,613.4763400784909,88.10483107425875,0.6729832960360528,13
155,525.866816620138,613.4763400784909,614.1104660203149,87.6095234583529,0.6341259418240167,13
156,527.6851399957317,614.1104660203149,615.6641855458809,86.42532602458323,1.5537195255659901,13
157,531.4554326331995,615.6641855458809,618.0321979026482,84.20875291268135,2.368012356767338,13
158,534.6416002462009,618.0321979026482,618.1649665646985,83.39059765644731,0.13276866205029011,13
159,537.5331480232437,618.1649665646985,619.2121108298097,80.63181854145478,1.0471442651112273,13
142,495.7608182696161,619.2121108298097,620.7765535374938,123.45129256019362,1.564442707684103,13
160,539.6180362166608,620.7765535374938,621.2400000148746,81.15851732083297,0.4634464773808027,13
161,547.3329149583053,621.2400000148746,622.3299493158706,73.90708505656926,1.0899493009960772,13
162,549.748044297685,622.3299493158706,624.0844711888184,72.58190501818558,1.7545218729477912,13
163,553.088818590886,624.0844711888184,627.9705481934383,70.99565259793235,3.8860770046199455,13
164,557.7250096098817,627.9705481934383,630.8719543576761,70.2455385835566,2.901406164237921,13
165,558.4651981372601,630.8719543576761,630.8837814258998,72.40675622041601,0.011827068223594226,13
166,558.5476269227908,630.8837814258998,631.7507662934734,72.33615450310901,0.8669848675735959,13
167,559.4837235914148,631.7507662934734,635.5915155482863,72.26704270205857,3.8407492548130047,13
168,561.6324461027253,635.5915155482863,636.6775978559534,73.959069445561,1.0860823076671082,13
169,561.8845008795461,636.6775978559534,638.2574969650473,74.79309697640736,1.579899109093796,13
170,563.668462050309,638.2574969650473,640.1064078549846,74.58903491473825,1.8489108899373154,13
171,566.9805232776088,640.1064078549846,640.6047123182733,73.12588457737581,0.4983044632886692,13
172,569.2537375474076,640.6047123182733,641.100152598262,71.35097477086572,0.495440279988661,13
173,569.2722717064231,641.100152598262,641.1590613427413,71.82788089183884,0.05890874447932713,13
174,573.9061374681237,641.1590613427413,641.9783978316827,67.25292387461764,0.8193364889413778,13
176,576.5102931814608,663.0,663.9532549267616,86.48970681853916,0.9532549267615943,14
177,577.4656721245602,663.9532549267616,666.741987216181,86.48758280220136,2.7887322894193978,14
178,579.4978565797672,666.741987216181,666.9128987174144,87.24413063641373,0.17091150123341992,14
151,517.8888853814448,666.9128987174144,666.9520459300434,149.02401333596958,0.039147212628995606,14
179,583.1690206745411,666.9520459300434,668.5025792241177,83.78302525550225,1.5505332940743177,14
180,586.1856395803022,668.5025792241177,669.364023040702,82.31693964381543,0.8614438165844249,14
181,596.1740554347978,669.364023040702,671.464490849238,73.18996760590426,2.1004678085359476,14
182,600.4086422227392,671.464490849238,673.5741869171302,71.0558486264988,2.1096960678921355,14
183,604.9460849240361,673.5741869171302,676.3809312704353,68.6281019930941,2.806744353305162,14
184,607.0918752181982,676.3809312704353,676.825620717266,69.28905605223713,0.4446894468307153,14
185,610.4757960405741,676.825620717266,676.8668018278594,66.34982467669192,0.0411811105933469,14
186,613.7608048905105,676.8668018278594,677.1974530765197,63.10599693734889,0.33065124866027823,14
187,615.0449231129403,677.1974530765197,677.4673086104352,62.152529963579354,0.2698555339155332,14
188,615.5413699415227,677.4673086104352,679.6813568161224,61.92593866891252,2.2140482056871558,14
189,616.4180512513649,679.6813568161224,681.3414433598246,63.2633055647575,1.660086543702199,14
190,620.5033918542798,681.3414433598246,681.8331537505355,60.83805150554474,0.49171039071101724,14
191,622.2949511390099,681.8331537505355,684.2375356776715,59.53820261152566,2.40438192713596,14
192,630.1355498161261,684.2375356776715,687.1500948274992,54.10198586154547,2.9125591498276346,14
193,631.7310516582952,687.1500948274992,689.9061572336204,55.419043169203974,2.7560624061212087,14
195,640.9867132103071,714.0,715.010530361832,73.01328678969287,1.010530361832075,15
175,576.3385491817635,715.010530361832,717.5211657552509,138.67198118006854,2.5106353934188834,15
196,642.8947473674818,717.5211657552509,719.4948196047376,74.62641838776904,1.9736538494867115,15
197,644.6215676247348,719.4948196047376,719.7097702284785,74.8732519800028,0.21495062374090873,15
198,645.2228247109675,719.7097702284785,722.6708122723353,74.486945517511,2.9610420438567537,15
199,645.6779550715083,722.6708122723353,724.5054528698121,76.99285720082696,1.8346405974767692,15
200,645.769077466048,724.5054528698121,724.7635189265861,78.7363754037641,0.2580660567740481,15
201,647.4387731986301,724.7635189265861,733.0144900046836,77.32474572795604,8.250971078097397,15
202,650.2088148107969,733.0144900046836,734.1330447414167,82.80567519388671,1.118554736733176,15
203,650.3004017452763,734.1330447414167,735.5433255250582,83.83264299614041,1.4102807836415403,15
204,653.7314633349242,735.5433255250582,739.3319151772016,81.81186219013398,3.7885896521434534,15
205,654.2175791847461,739.3319151772016,739.5549828414843,85.1143359924555,0.22306766428268648,15
207,656.4540102394562,765.0,766.5451294286667,108.54598976054376,1.5451294286666049,16
208,658.0426484533162,766.5451294286667,767.8664797440293,108.50248097535041,1.3213503153627102,16
209,658.8354023553807,767.8664797440293,770.492762454184,109.03107738864867,2.62628271015472,16
210,660.1546718870645,770.492762454184,774.3099760000813,110.33809056711948,3.8172135458972836,16
211,664.9288495874612,774.3099760000813,774.4912764842018,109.38112641262012,0.1813004841204575,16
212,670.8733186458167,774.4912764842018,778.7591764234502,103.61795783838511,4.267899939248409,16
213,675.9391462099945,778.7591764234502,780.644095274304,102.82003021345565,1.8849188508538386,16
214,685.8991359532911,780.644095274304,780.7023350668602,94.74495932101297,0.05823979255610461,16
215,686.5113674093498,780.7023350668602,784.5093200434753,94.19096765751044,3.8069849766150856,16
216,689.6266194791491,784.5093200434753,785.3413779925347,94.88270056432623,0.8320579490593663,16
194,636.3986929184709,785.3413779925347,789.5872451837818,148.94268507406377,4.245867191247019,16
217,690.0320859600708,789.5872451837818,790.2339150165991,99.55515922371092,0.6466698328173501,16
218,701.1802891583396,790.2339150165991,790.254320993302,89.05362585825947,0.02040597670289951,16
220,706.1972325712876,816.0,816.631933825816,109.8027674287124,0.6319338258159909,17
221,716.77793039394,816.631933825816,817.2110446143997,99.85400343187598,0.5791107885837773,17
222,717.0413950455718,817.2110446143997,817.4682025603672,100.16964956882794,0.2571579459675195,17
223,720.9519514959673,817.4682025603672,817.8960357953861,96.51625106439997,0.42783323501880793,17
224,727.2822075809969,817.8960357953861,818.150690842638,90.61382821438917,0.254655047251941,17
225,732.3694705952332,818.150690842638,819.6858460259818,85.7812202474048,1.535155183343811,17
226,733.7911047395153,819.6858460259818,820.1735200082044,85.89474128646657,0.48767398222255376,17
227,735.3342448166093,820.1735200082044,821.4975869012386,84.8392751915951,1.3240668930342814,17
228,736.72552015819,821.4975869012386,829.0082257509827,84.77206674304864,7.510638849744039,17
206,656.2820337278582,829.0082257509827,829.403766003469,172.72619202312444,0.39554025248632807,17
229,742.4849619893132,829.403766003469,829.4322648226537,86.91880401415574,0.02849881918472919,17
230,745.8498361294552,829.4322648226537,830.9599839786845,83.5824286931985,1.5277191560307448,17
231,751.7311079764113,830.9599839786845,832.5719841080988,79.22887600227318,1.6120001294143151,17
232,755.8265633652784,832.5719841080988,834.962786023104,76.74542074282044,2.3908019150050714,17
233,757.732537109613,834.962786023104,839.0196928091897,77.23024891349098,4.056906786085778,17
234,762.144169550798,839.0196928091897,843.1424204350284,76.8755232583917,4.122727625838751,17
235,767.6484963627433,843.1424204350284,844.3037324057854,75.49392407228504,1.1613119707570128,17
236,769.554985919097,844.3037324057854,844.7113058015015,74.74874648668833,0.407573395716151,17
237,770.5967034643975,844.7113058015015,844.8167928443842,74.11460233710397,0.1054870428827184,17
239,777.4493684918828,867.0,867.728781394535,89.55063150811725,0.7287813945349364,18
240,779.5325143527674,867.728781394535,869.6693637220544,88.19626704176756,1.9405823275194556,18
241,781.120537598004,869.6693637220544,871.5506889391223,88.54882612405038,1.8813252170678822,18
242,781.7895282243197,871.5506889391223,874.2455233183287,89.7611607148026,2.6948343792062914,18
243,782.584225873748,874.2455233183287,880.1428466952273,91.66129744458067,5.897323376898645,18
244,787.9130859040106,880.1428466952273,880.6086989499097,92.22976079121668,0.4658522546824782,18
219,702.4266368190215,880.6086989499097,882.7688383137095,178.1820621308882,2.16013936379978,18
245,791.9395073843789,882.7688383137095,882.7741969312036,90.82933092933058,0.00535861749411193,18
246,792.2378451909511,882.7741969312036,883.971703425121,90.53635174025248,1.1975064939172873,18
247,796.4819530872421,883.971703425121,884.4982710091734,87.48975033787883,0.5265675840524772,18
248,801.2136136561902,884.4982710091734,886.953134869295,83.28465735298323,2.4548638601216037,18
249,804.6742273526673,886.953134869295,889.2787001129414,82.27890751662767,2.325565243646345,18
250,804.9997995243181,889.2787001129414,894.4304044245889,84.27890058862329,5.151704311647538,18
251,805.8348332705066,894.4304044245889,896.5949949582825,88.59557115408234,2.164590533693667,18
253,811.894879334346,918.0,919.3881839619584,106.105120665654,1.388183961958367,19
254,813.7424187286058,919.3881839619584,920.7498119353863,105.64576523335256,1.3616279734279593,19
255,815.0812830791596,920.7498119353863,920.8311659125038,105.66852885622677,0.08135397711744936,19
256,819.1263992433727,920.8311659125038,921.9625345657162,101.70476666913112,1.131368653212346,19
257,823.914004581147,921.9625345657162,922.5388800244232,98.0485299845692,0.5763454587070648,19
258,826.3929255175836,922.5388800244232,922.7304197458942,96.14595450683953,0.1915397214710015,19
259,827.5018509503889,922.7304197458942,929.2660846167963,95.22856879550534,6.535664870902064,19
260,827.8550017874809,929.2660846167963,935.2892501927885,101.41108282931543,6.023165575992151,19
261,828.5743932062866,935.2892501927885,937.5204512488682,106.7148569865019,2.2312010560797386,19
262,829.434731458297,937.5204512488682,938.1485335321314,108.08571979057115,0.6280822832631661,19
263,830.5035120612948,938.1485335321314,938.2306602318042,107.64502147083658,0.0821266996728297,19
264,842.7070689718695,938.2306602318042,941.0540390819301,95.52359125993473,2.8233788501258767,19
238,776.5175908814676,941.0540390819301,942.3256864193573,164.53644820046247,1.2716473374272386,19
265,844.8195392369736,942.3256864193573,944.4339749763918,97.50614718238376,2.1082885570344763,19
266,846.9847693279311,944.4339749763918,944.8345122222122,97.44920564846075,0.4005372458203938,19
267,852.7401747696819,944.8345122222122,946.5950549264825,92.09433745253034,1.760542704270251,19
269,857.9797733580067,969.0,974.807894401589,111.0202266419933,5.807894401588997,20
270,858.8323709292978,974.807894401589,975.5631580195643,115.97552347229123,0.7552636179752392,20
271,861.2968477180715,975.5631580195643,976.3441350173821,114.26631030149281,0.7809769978177793,20
272,863.2927571487826,976.3441350173821,977.3797517671037,113.0513778685995,1.0356167497216098,20
273,865.2417213954778,977.3797517671037,978.8253002969649,112.13803037162586,1.4455485298612356,20
274,880.6027251586728,978.8253002969649,987.6909660398047,98.22257513829209,8.865665742839857,20
275,881.3927947982047,987.6909660398047,989.8348700651258,106.29817124160002,2.1439040253210826,20
276,881.9623149638857,989.8348700651258,990.2503519838207,107.8725551012401,0.4154819186948935,20
277,882.5987643056044,990.2503519838207,991.1484944305663,107.65158767821629,0.898142446745603,20
278,882.8588698805065,991.1484944305663,993.1123340836148,108.28962455005978,1.963839653048513,20
279,885.8619938499236,993.1123340836148,995.9664879302918,107.25034023369119,2.8541538466770264,20
280,889.9085980136454,995.9664879302918,997.1194079808715,106.05788991664645,1.1529200505797093,20
252,809.758048871974,1020.0,1024.8820829810636,210.24195112802602,4.88208298106358,21
282,904.1200909907134,1024.8820829810636,1025.1319992469398,120.76199199035023,0.24991626587632135,21
283,904.3670503129251,1025.1319992469398,1028.7012870224273,120.76494893401468,3.569287775487572,21
284,905.5924120336448,1028.7012870224273,1030.1233880691896,123.10887498878253,1.422101046762211,21
285,908.3995043574972,1030.1233880691896,1033.7236643611327,121.72388371169234,3.6002762919431768,21
286,909.5346220352876,1033.7236643611327,1034.282380404714,124.1890423258451,0.5587160435814182,21
287,909.9772653317539,1034.282380404714,1035.8850262792128,124.30511507296023,1.6026458744985643,21
288,913.8670236798401,1035.8850262792128,1036.8526992487336,122.01800259937261,0.9676729695208747,21
289,917.8773086177262,1036.8526992487336,1041.9514142365203,118.97539063100749,5.098714987786613,21
290,927.4074422660688,1041.9514142365203,1046.1807436335957,114.5439719704516,4.229329397075488,21
291,930.2612246397911,1046.1807436335957,1046.8273549567955,115.91951899380467,0.6466113231997458,21
268,853.1604258676015,1046.8273549567955,1049.9487093304115,193.666929089194,3.121354373616084,21
293,959.8159884080192,1071.0,1071.089256999943,111.18401159198083,0.08925699994302218,22
294,966.316156303857,1071.089256999943,1073.8199292667737,104.77310069608598,2.7306722668307137,22
295,967.6501048708251,1073.8199292667737,1077.156277493406,106.16982439594858,3.3363482266323596,22
296,971.593785938712,1077.156277493406,1079.3357143831317,105.5624915546939,2.1794368897257668,22
297,974.2561939582794,1079.3357143831317,1087.243294719818,105.07952042485238,7.907580336686321,22
298,976.2783609635084,1087.243294719818,1091.319131119384,110.96493375630973,4.075836399565948,22
299,987.9874759420544,1091.319131119384,1092.5401581359608,103.33165517732971,1.221027016576817,22
300,990.5947525854724,1092.5401581359608,1095.103622022184,101.94540555048843,2.5634638862231953,22
301,995.3027689525891,1095.103622022184,1097.2307764747818,99.80085306959495,2.127154452597805,22
302,997.9586858283508,1122.0,1133.9245284774317,124.04131417164922,11.924528477431746,23
303,998.3902032793371,1133.9245284774317,1135.0973464920305,135.53432519809462,1.1728180145987201,23
304,1010.44810619163,1135.0973464920305,1137.4656944460603,124.64924030040049,2.368347954029734,23
305,1010.774251216231,1137.4656944460603,1137.5598587276268,126.69144322982925,0.09416428156657175,23
306,1026.9775314578314,1137.5598587276268,1140.7405363139083,110.58232726979531,3.180677586281466,23
307,1029.2772096462982,1140.7405363139083,1141.4350261953991,111.46332666761009,0.6944898814908178,23
308,1030.341921061157,1141.4350261953991,1142.3745250058068,111.09310513424202,0.9394988104078191,23
309,1043.423021253288,1142.3745250058068,1142.689165925658,98.95150375251887,0.3146409198512643,23
292,956.1190974723842,1142.689165925658,1144.2041803183538,186.57006845327385,1.5150143926957984,23
310,1050.0740161203848,1144.2041803183538,1147.3496159058423,94.13016419796895,3.1454355874885276,23
311,1052.436494538154,1147.3496159058423,1149.2832601628825,94.91312136768829,1.9336442570401655,23
312,1058.1626802904066,1149.2832601628825,1149.83431871003,91.1205798724759,0.5510585471474986,23
314,1061.2770659043615,1173.0,1173.4443305577297,111.7229340956385,0.44433055772978625,24
315,1063.9529916598935,1173.4443305577297,1174.415599264448,109.49133889783616,0.9712687067183575,24
316,1067.938554338481,1174.415599264448,1175.7358291137684,106.477044925967,1.3202298493203888,24
317,1068.8252278487464,1175.7358291137684,1176.2773628743296,106.91060126502202,0.5415337605612628,24
318,1073.8054868446532,1176.2773628743296,1177.9742658230543,102.47187602967642,1.696902948724787,24
319,1077.8773291753469,1177.9742658230543,1187.8118490435131,100.09693664770748,9.837583220458692,24
