id,tiempo_llegada,tiempo_inicio_servicio,tiempo_fin_servicio,tiempo_espera,tiempo_servicio,ciclo
320,1083.6071963122522,1187.8118490435131,1188.4535833712148,104.20465273126092,0.6417343277017685,24
321,1083.7329370863729,1188.4535833712148,1190.1226777769225,104.7206462848419,1.6690944057076869,24
322,1086.0587371255283,1190.1226777769225,1192.4381256543095,104.0639406513942,2.315447877386933,24
323,1089.0321980842964,1192.4381256543095,1195.1685134828278,103.40592757001309,2.7303878285184067,24
324,1090.9667495775172,1195.1685134828278,1199.8585655043078,104.2017639053106,4.690052021479844,24
325,1093.4548988115903,1199.8585655043078,1201.7267876453523,106.40366669271748,1.8682221410444444,24
327,1095.772430438653,1224.0,1225.5504842742453,128.22756956134708,1.5504842742452658,25
281,895.0764584739401,1225.5504842742453,1227.0641598579266,330.4740258003052,1.513675583681286,25
328,1097.8854891180142,1227.0641598579266,1231.9590804426352,129.17867073991238,4.894920584708629,25
329,1099.2632820119968,1231.9590804426352,1235.5085621000987,132.69579843063843,3.549481657463424,25
330,1103.1964345934794,1235.5085621000987,1236.1026000441739,132.3121275066194,0.5940379440751604,25
331,1106.694286348333,1236.1026000441739,1237.417572674455,129.4083136958409,1.3149726302811084,25
332,1113.2323702690708,1237.417572674455,1240.162823891413,124.18520240538419,2.7452512169580228,25
333,1113.4686169747458,1240.162823891413,1240.9899653933226,126.6942069166671,0.8271415019096007,25
334,1116.7932672754594,1240.9899653933226,1241.234684217708,124.1966981178632,0.2447188243854224,25
335,1125.2513017595234,1241.234684217708,1247.822599298714,115.98338245818468,6.587915081005936,25
336,1129.8294443086734,1247.822599298714,1251.7568345478069,117.9931549900407,3.934235249092735,25
338,1132.0719208075197,1275.0,1276.7568346001215,142.92807919248025,1.756834600121572,26
339,1135.4200314422692,1276.7568346001215,1280.213472340095,141.33680315785227,3.4566377399736328,26
340,1143.2114503034063,1280.213472340095,1280.4428267973872,137.0020220366887,0.22935445729222298,26
341,1145.9932669789519,1280.4428267973872,1280.9755080626394,134.44955981843532,0.5326812652521948,26
342,1146.6142999071772,1280.9755080626394,1281.0261942426246,134.36120815546224,0.05068617998515394,26
343,1146.8885028378872,1281.0261942426246,1285.3385775780575,134.13769140473732,4.312383335432881,26
313,1058.6989064381664,1285.3385775780575,1286.9869461271278,226.6396711398911,1.6483685490701427,26
344,1153.7108369234568,1286.9869461271278,1287.487377562915,133.276109203671,0.5004314357873881,26
345,1155.7718965206006,1287.487377562915,1287.6179848782833,131.71548104231442,0.13060731536821038,26
346,1163.48774005171,1287.6179848782833,1291.0908843870675,124.13024482657329,3.4728995087841743,26
347,1165.4307806351826,1291.0908843870675,1295.8932136551618,125.66010375188489,4.802329268094424,26
348,1166.8440605191424,1295.8932136551618,1301.7404660556465,129.0491531360194,5.847252400484584,26
349,1169.7963702488998,1301.7404660556465,1302.0320535621227,131.94409580674665,0.29158750647607934,26
350,1170.7557470719182,1302.0320535621227,1303.241021674295,131.27630649020443,1.2089681121724132,26
352,1179.8274690220742,1326.0,1326.2092873777372,146.17253097792582,0.209287377737166,27
353,1192.5414442747363,1326.2092873777372,1328.5239764744438,133.6678431030009,2.314689096706659,27
354,1192.7090701024156,1328.5239764744438,1330.096545709925,135.8149063720282,1.5725692354813798,27
355,1195.8171921376738,1330.096545709925,1337.7157068470572,134.27935357225124,7.619161137132084,27
356,1196.941006385777,1337.7157068470572,1338.9286089049797,140.7747004612802,1.2129020579224674,27
326,1095.2135538283267,1338.9286089049797,1341.1025815985358,243.71505507665302,2.173972693556094,27
357,1202.2868553528347,1341.1025815985358,1343.155375843748,138.81572624570117,2.052794245212211,27
358,1205.5199618415115,1343.155375843748,1343.7136634907124,137.63541400223653,0.5582876469643461,27
359,1209.7742512270595,1343.7136634907124,1343.982839129453,133.9394122636529,0.2691756387405694,27
360,1217.5649675035245,1343.982839129453,1345.6457182252088,126.41787162592846,1.6628790957559996,27
361,1221.9586728968738,1345.6457182252088,1346.1099792780212,123.68704532833499,0.46426105281247815,27
362,1223.1243867549447,1346.1099792780212,1346.5965476968865,122.98559252307655,0.48656841886536245,27
363,1223.7682135440518,1346.5965476968865,1350.6723090924188,122.82833415283471,4.075761395532265,27
364,1224.2407058109075,1350.6723090924188,1350.9916003444741,126.43160328151134,0.31929125205525916,27
365,1236.098991434176,1350.9916003444741,1355.6074195432152,114.89260891029812,4.615819198741077,27
366,1241.9029860152589,1355.6074195432152,1355.919997425856,113.70443352795633,0.31257788264083025,27
337,1131.7264803056282,1377.0,1377.088666798123,245.27351969437177,0.08866679812313616,28
368,1253.7293847491892,1377.088666798123,1380.1464758728723,123.35928204893389,3.057809074749266,28
369,1265.1275696483704,1380.1464758728723,1381.6204701101994,115.01890622450196,1.4739942373270871,28
370,1267.691252685176,1381.6204701101994,1382.8456055795493,113.92921742502335,1.2251354693498702,28
371,1269.7131758575338,1382.8456055795493,1389.4955334077267,113.13242972201556,6.649927828177466,28
372,1273.437410589813,1389.4955334077267,1391.8128790843298,116.05812281791373,2.3173456766030838,28
373,1277.156681346692,1391.8128790843298,1396.6221330851035,114.65619773763774,4.809254000773671,28
374,1286.5509728524182,1396.6221330851035,1398.627338106752,110.07116023268532,2.0052050216483184,28
375,1294.778037035203,1398.627338106752,1399.413972820147,103.84930107154901,0.7866347133950191,28
377,1297.7369640666045,1428.0,1428.1389859390374,130.26303593339549,0.1389859390373606,29
378,1298.0777819707082,1428.1389859390374,1431.7038547667723,130.0612039683292,3.5648688277350216,29
351,1176.9767233863647,1431.7038547667723,1431.9069557385699,254.72713138040763,0.20310097179761571,29
379,1305.3533315141037,1431.9069557385699,1435.247129463735,126.55362422446615,3.340173725165227,29
380,1315.0809696959577,1435.247129463735,1436.8726615746812,120.16615976777734,1.625532110946009,29
381,1315.4285498077893,1436.8726615746812,1438.521846682375,121.44411176689187,1.6491851076938484,29
382,1317.6687666548307,1438.521846682375,1439.3217453227708,120.85308002754437,0.7998986403957249,29
383,1317.779644759413,1439.3217453227708,1441.5110288062538,121.54210056335774,2.1892834834828827,29
384,1319.3225681525726,1441.5110288062538,1445.562332201598,122.1884606536812,4.051303395344401,29
385,1321.2754949605414,1445.562332201598,1447.3969651732814,124.28683724105667,1.834632971683233,29
386,1331.2984875386244,1447.3969651732814,1448.2636026170937,116.098477634657,0.8666374438122879,29
387,1332.77921128332,1448.2636026170937,1449.9887164154943,115.48439133377383,1.7251137984005713,29
388,1334.4716440342297,1449.9887164154943,1450.4671068146308,115.5170723812646,0.4783903991365742,29
389,1335.173259754994,1450.4671068146308,1452.6056194771018,115.29384705963685,2.1385126624710376,29
390,1335.6075618026446,1452.6056194771018,1453.1134562002414,116.99805767445719,0.5078367231398019,29
391,1341.8878722264194,1453.1134562002414,1453.3425241985706,111.22558397382204,0.2290679983290687,29
392,1344.9184754433193,1453.3425241985706,1457.0760086405833,108.4240487552513,3.7334844420126228,29
394,1349.9848655196804,1479.0,1480.6709017367723,129.0151344803196,1.6709017367723298,30
395,1351.3126320334077,1480.6709017367723,1481.69516917467,129.3582697033646,1.024267437897518,30
396,1351.3220972976474,1481.69516917467,1482.0011793735332,130.37307187702254,0.30601019886319913,30
367,1242.4086644398888,1482.0011793735332,1484.0069038538038,239.59251493364445,2.0057244802705156,30
397,1357.838071844498,1484.0069038538038,1484.0691775699022,126.16883200930579,0.062273716098480654,30
398,1358.4772802709158,1484.0691775699022,1486.810899803286,125.5918972989864,2.7417222333839275,30
399,1362.0836976816488,1486.810899803286,1487.6446476320866,124.72720212163722,0.833747828800594,30
400,1362.2631035824797,1487.6446476320866,1488.5688871059283,125.38154404960687,0.9242394738416294,30
401,1366.7754485432504,1488.5688871059283,1490.245665689691,121.79343856267792,1.6767785837625888,30
402,1368.931225558338,1490.245665689691,1490.4232342176192,121.31444013135297,0.1775685279283187,30
403,1373.9484077374152,1490.4232342176192,1490.5313206276348,116.474826480204,0.10808641001566077,30
404,1376.2845883471634,1490.5313206276348,1490.8738699784753,114.2467322804714,0.3425493508404491,30
405,1385.9779481423789,1490.8738699784753,1492.7976922835721,104.89592183609648,1.9238223050968377,30
406,1386.1871277508685,1492.7976922835721,1495.0392161285858,106.61056453270362,2.241523845013621,30
407,1388.360362811064,1495.0392161285858,1496.3689642652453,106.67885331752177,1.3297481366594444,30
408,1390.0721117682317,1496.3689642652453,1497.5359152799788,106.29685249701356,1.1669510147335211,30
409,1392.3183512924077,1497.5359152799788,1498.174031929679,105.21756398757111,0.6381166497001102,30
410,1392.5727886675663,1498.174031929679,1498.4156966832768,105.60124326211258,0.24166475359791142,30
411,1392.853592643741,1498.4156966832768,1499.5396315018309,105.56210403953582,1.1239348185540248,30
412,1395.9777675135228,1499.5396315018309,1500.2056780004996,103.561863988308,0.6660464986686141,30
413,1396.2042297712921,1500.2056780004996,1502.475107966001,104.00144822920743,2.269429965501324,30
414,1397.2762487470482,1502.475107966001,1504.6751298510762,105.19885921895275,2.2000218850752518,30
376,1296.5271987866336,1504.6751298510762,1504.690563418749,208.14793106444267,0.015433567672640284,30
415,1399.925788684178,1504.690563418749,1505.4079727436504,104.76477473457089,0.7174093249014772,30
416,1401.9411727701445,1505.4079727436504,1505.8825438511033,103.46679997350589,0.47457110745282977,30
417,1405.0410080472284,1505.8825438511033,1506.1777692614455,100.84153580387488,0.29522541034216676,30
418,1405.3891684194562,1506.1777692614455,1506.7679065108016,100.78860084198936,0.5901372493560173,30
419,1409.4222412863662,1506.7679065108016,1507.5632645754526,97.34566522443538,0.7953580646510467,30
420,1412.9303899620618,1507.5632645754526,1507.9496934386038,94.63287461339087,0.3864288631512949,30
422,1415.7973179720666,1530.0,1531.7038154498089,114.2026820279334,1.7038154498089597,31
423,1417.1769779500657,1531.7038154498089,1534.1761117059348,114.52683749974312,2.472296256125886,31
424,1419.1910411629954,1534.1761117059348,1534.4208388148957,114.98507054293941,0.24472710896080566,31
425,1420.9838297435153,1534.4208388148957,1534.4629930735641,113.43700907138032,0.04215425866843034,31
426,1421.3168803762123,1534.4629930735641,1535.248391491989,113.14611269735178,0.7853984184247824,31
427,1423.1717396782751,1535.248391491989,1537.1737167691094,112.07665181371385,1.9253252771205074,31
428,1426.8182289392353,1537.1737167691094,1540.74160788101,110.35548782987416,3.5678911119004555,31
429,1427.370323526553,1540.74160788101,1541.299228235916,113.37128435445698,0.5576203549060754,31
430,1435.9161753095475,1541.299228235916,1543.0769261286487,105.38305292636846,1.7776978927325962,31
431,1438.8595530591808,1543.0769261286487,1544.5614436019919,104.21737306946784,1.484517473343123,31
432,1439.2941268691943,1544.5614436019919,1545.5690333862917,105.26731673279755,1.0075897842998585,31
433,1440.748572872248,1545.5690333862917,1546.3119567388605,104.82046051404382,0.742923352568881,31
434,1445.3733462355874,1546.3119567388605,1547.1415132647426,100.93861050327314,0.8295565258820349,31
435,1456.8885284240343,1547.1415132647426,1547.5096779762341,90.25298484070822,0.368164711491572,31
393,1345.1553999403166,1547.5096779762341,1548.9383513153748,202.35427803591756,1.4286733391407813,31
436,1458.4157670432046,1548.9383513153748,1553.6656289751852,90.5225842721702,4.727277659810461,31
437,1463.9031428737894,1553.6656289751852,1557.0835776122892,89.76248610139578,3.417948637104111,31
438,1469.5901319695015,1557.0835776122892,1557.622656508835,87.49344564278772,0.5390788965457092,31
439,1475.486098762124,1557.622656508835,1557.9393452737197,82.1365577467111,0.3166887648847677,31
440,1476.1492936698824,1557.9393452737197,1558.3788234868161,81.79005160383736,0.4394782130965262,31
442,1478.7654373537755,1581.0,1584.9938345978667,102.2345626462245,3.993834597866772,32
443,1478.7858523736452,1584.9938345978667,1585.3211264356505,106.2079822242215,0.327291837783828,32
444,1485.5830699811308,1585.3211264356505,1585.462585747218,99.73805645451966,0.14145931156754177,32
445,1486.3905394793182,1585.462585747218,1586.6301242680067,99.07204626789985,1.1675385207885864,32
446,1488.2053341902622,1586.6301242680067,1587.272391491179,98.42479007774455,0.6422672231722044,32
447,1493.2048230198457,1587.272391491179,1588.0157013791536,94.06756847133329,0.7433098879746985,32
448,1494.263474717753,1588.0157013791536,1589.21834702187,93.75222666140053,1.2026456427162544,32
449,1497.8785681101624,1589.21834702187,1589.3354918379887,91.33977891170753,0.11714481611882342,32
450,1502.5661182058325,1589.3354918379887,1589.4951611325037,86.7693736321562,0.15966929451503112,32
451,1502.7210550822708,1589.4951611325037,1593.4890422726592,86.77410605023283,3.993881140155608,32
452,1504.3975960195523,1593.4890422726592,1595.3981097387075,89.09144625310682,1.9090674660482314,32
453,1507.446277841702,1595.3981097387075,1596.8128770885412,87.95183189700538,1.4147673498337687,32
454,1507.4721442988784,1596.8128770885412,1598.4291689514378,89.34073278966275,1.616291862896522,32
421,1414.9326170438753,1598.4291689514378,1602.953529220971,183.49655190756243,4.524360269533287,32
455,1512.0535496843647,1602.953529220971,1604.1482351064717,90.89997953660622,1.1947058855008639,32
456,1518.0264986563225,1604.1482351064717,1606.2584067543007,86.12173645014923,2.1101716478290475,32
457,1526.4943842436571,1606.2584067543007,1607.0342272436437,79.7640225106436,0.7758204893429814,32
458,1533.098714616475,1607.0342272436437,1608.325339010058,73.93551262716869,1.2911117664144522,32
459,1534.901245040688,1608.325339010058,1608.4530803919788,73.42409396937,0.12774138192060291,32
460,1540.2881471470835,1608.4530803919788,1608.6715985518558,68.16493324489534,0.21851815987692658,32
462,1546.7990360977644,1632.0,1636.7362257460657,85.20096390223557,4.736225746065561,33
463,1548.1492631666238,1636.7362257460657,1637.5472420723174,88.58696257944189,0.8110163262517065,33
464,1548.552824487847,1637.5472420723174,1639.2953312462075,88.99441758447051,1.7480891738901665,33
465,1550.9303313567427,1639.2953312462075,1639.6003016026616,88.3649998894648,0.3049703564541224,33
466,1552.3630721822085,1639.6003016026616,1640.4613160878828,87.2372294204531,0.8610144852211278,33
467,1556.6953158967378,1640.4613160878828,1642.8591537012583,83.76600019114494,2.3978376133755352,33
441,1477.3812713281204,1642.8591537012583,1644.6670937311833,165.47788237313785,1.8079400299249584,33
468,1562.3206475800507,1644.6670937311833,1650.2284064740502,82.34644615113257,5.561312742866948,33
469,1567.0806936567917,1650.2284064740502,1651.173794744256,83.14771281725848,0.9453882702057325,33
470,1571.7614859401256,1651.173794744256,1653.3918255722583,79.41230880413036,2.218030828002474,33
471,1576.5168346400253,1653.3918255722583,1656.9235292255844,76.874990932233,3.53170365332601,33
472,1579.2876400261073,1656.9235292255844,1659.236527605282,77.6358891994771,2.3129983796974445,33
473,1582.5528227282302,1659.236527605282,1660.7312838701819,76.6837048770517,1.4947562648998742,33
475,1587.0443966137345,1683.0,1683.354064449028,95.95560338626547,0.3540644490280663,34
476,1587.2371014810515,1683.354064449028,1686.913865262709,96.11696296797663,3.559800813680897,34
477,1589.5968670671268,1686.913865262709,1687.275804203045,97.31699819558207,0.3619389403361064,34
478,1596.0403565255301,1687.275804203045,1688.4271491395086,91.23544767751491,1.1513449364636397,34
479,1598.111091127478,1688.4271491395086,1690.6834141819406,90.31605801203068,2.256265042432082,34
480,1603.3422298209346,1690.6834141819406,1691.8581030626353,87.34118436100607,1.1746888806946179,34
461,1540.5956728562614,1691.8581030626353,1694.6190180649548,151.2624302063739,2.7609150023195026,34
481,1608.8747725597239,1694.6190180649548,1695.359603693322,85.74424550523099,0.7405856283671287,34
482,1613.05099721317,1695.359603693322,1698.6666327454898,82.3086064801521,3.3070290521678576,34
483,1613.682388434281,1698.6666327454898,1702.2716272854339,84.98424431120884,3.6049945399441086,34
484,1614.6313158342866,1702.2716272854339,1703.5102314055407,87.64031145114723,1.2386041201067706,34
485,1617.097018166294,1703.5102314055407,1704.1721670844101,86.41321323924672,0.6619356788694221,34
486,1618.8488486559534,1704.1721670844101,1705.134287935727,85.32331842845679,0.9621208513168067,34
487,1620.2256635871981,1705.134287935727,1706.6335527994954,84.90862434852875,1.499264863768479,34
489,1623.9267872574894,1734.0,1737.809848022274,110.07321274251058,3.809848022274073,35
490,1624.2577024904604,1737.809848022274,1738.4469315661383,113.55214553181372,0.6370835438642574,35
491,1628.038977548781,1738.4469315661383,1743.1611452574418,110.40795401735727,4.714213691303441,35
492,1629.1532455616875,1743.1611452574418,1743.663300473567,114.0078996957543,0.5021552161251485,35
493,1632.7157614070425,1743.663300473567,1744.863080469614,110.94753906652454,1.1997799960469395,35
494,1639.6016703540402,1744.863080469614,1745.7233700264549,105.26141011557388,0.8602895568409205,35
495,1651.0436034661418,1745.7233700264549,1745.7774346126198,94.67976656031306,0.054064586164849125,35
496,1656.6357211308439,1745.7774346126198,1745.886889586154,89.14171348177592,0.10945497353408087,35
474,1585.842022360192,1745.886889586154,1747.2812285633383,160.04486722596198,1.3943389771842778,35
497,1661.1102941939635,1747.2812285633383,1747.8190226688587,86.17093436937489,0.537794105520394,35
498,1662.9456859772306,1747.8190226688587,1758.2342769857587,84.87333669162808,10.415254316900047,35
499,1664.4428446121221,1758.2342769857587,1760.3336965861972,93.79143237363655,2.0994196004384666,35
500,1665.9440253452328,1760.3336965861972,1763.4681844250947,94.38967124096439,3.1344878388975377,35
502,1668.6575424807036,1785.0,1785.2349964168495,116.34245751929643,0.2349964168495554,36
503,1669.0129719301076,1785.2349964168495,1789.9458479144319,116.22202448674193,4.710851497582324,36
504,1675.021426233228,1789.9458479144319,1790.4998284740545,114.92442168120374,0.5539805596227843,36
505,1675.149687502568,1790.4998284740545,1791.6213975412215,115.35014097148655,1.121569067166903,36
506,1676.5184373532318,1791.6213975412215,1792.1717566230493,115.10296018798977,0.5503590818277564,36
507,1681.3642692776373,1792.1717566230493,1793.2494099797852,110.80748734541203,1.0776533567359214,36
508,1681.8324979097556,1793.2494099797852,1795.4329095693083,111.41691207002964,2.183499589522989,36
509,1683.4083619621065,1795.4329095693083,1795.573066467997,112.02454760720184,0.14015689868867232,36
510,1688.323230298347,1795.573066467997,1796.988888517786,107.24983616965005,1.4158220497890666,36
511,1690.086860550829,1796.988888517786,1805.8906108002973,106.90202796695712,8.901722282511138,36
512,1690.9908351499623,1805.8906108002973,1806.8806916452131,114.89977565033496,0.9900808449159354,36
513,1692.1087416424616,1806.8806916452131,1808.9000864473005,114.77195000275151,2.0193948020872865,36
514,1694.0950407750558,1808.9000864473005,1809.4852083866956,114.80504567224466,0.585121939395134,36
515,1696.6403526801687,1809.4852083866956,1809.5179595508173,112.84485570652691,0.03275116412163017,36
516,1698.7504281674355,1809.5179595508173,1812.6252094000051,110.76753138338177,3.1072498491877467,36
488,1623.6995056882447,1836.0,1836.6947015875694,212.3004943117553,0.6947015875693074,37
518,1714.1559373649568,1836.6947015875694,1836.7803202358289,122.5387642226126,0.08561864825944326,37
519,1719.8148539764577,1836.7803202358289,1842.1975503555504,116.96546625937117,5.417230119721689,37
520,1720.773808491723,1842.1975503555504,1844.9966412465494,121.42374186382744,2.7990908909990657,37
521,1724.1902475683246,1844.9966412465494,1848.0325619910823,120.80639367822482,3.0359207445328322,37
522,1731.0982540294917,1848.0325619910823,1848.8392707248074,116.93430796159055,0.8067087337252344,37
523,1737.3319320940748,1848.8392707248074,1849.1051338887455,111.50733863073265,0.2658631639381152,37
524,1738.450468333153,1849.1051338887455,1850.0229263375475,110.6546655555926,0.9177924488020297,37
525,1738.9818168529941,1850.0229263375475,1854.4281618325065,111.04110948455332,4.405235494959031,37
526,1740.89953473372,1854.4281618325065,1858.9288587240599,113.5286270987865,4.500696891553464,37
527,1750.6543803529667,1858.9288587240599,1860.3000233630294,108.27447837109321,1.3711646389694725,37
528,1752.2205934078816,1860.3000233630294,1861.6764357477466,108.07942995514782,1.3764123847172376,37
530,1761.6178081855955,1887.0,1887.7319961277785,125.38219181440445,0.7319961277786057,38
531,1762.7448239344073,1887.7319961277785,1888.8426523691337,124.98717219337118,1.1106562413551615,38
501,1668.1642227982136,1888.8426523691337,1891.1835015425797,220.67842957092012,2.3408491734461294,38
532,1768.6466751757641,1891.1835015425797,1891.2700581494078,122.5368263668156,0.08655660682801862,38
533,1768.6642252901165,1891.2700581494078,1895.3510718121952,122.60583285929124,4.081013662787446,38
534,1768.9393599897153,1895.3510718121952,1895.993012843532,126.4117118224799,0.6419410313367973,38
535,1769.924733331887,1895.993012843532,1903.8197886358955,126.06827951164496,7.826775792363699,38
536,1775.9300206297955,1903.8197886358955,1903.9758007261953,127.88976800609998,0.15601209029977572,38
537,1778.430995005917,1903.9758007261953,1906.005331511295,125.54480572027819,2.0295307850996642,38
538,1778.8238891964252,1906.005331511295,1906.9082798590841,127.18144231486986,0.9029483477891339,38
539,1780.0182920678008,1906.9082798590841,1910.1381455787914,126.88998779128337,3.2298657197073024,38
540,1781.8330468479237,1910.1381455787914,1912.4133338322638,128.3050987308677,2.275188253472297,38
542,1790.124916369153,1938.0,1940.8801032449423,147.87508363084703,2.880103244942305,39
543,1790.641551967427,1940.8801032449423,1941.8952120249642,150.2385512775154,1.015108780021769,39
544,1793.8216102233316,1941.8952120249642,1942.4695408461369,148.07360180163255,0.5743288211726759,39
545,1794.1199516499237,1942.4695408461369,1942.7103732231783,148.34958919621317,0.24083237704141855,39
546,1806.3704640583164,1942.7103732231783,1945.3715239046649,136.33990916486187,2.6611506814865,39
547,1808.487574622881,1945.3715239046649,1946.3502634167573,136.88394928178377,0.9787395120923948,39
517,1700.2791423944866,1946.3502634167573,1947.9998422406347,246.07112102227075,1.6495788238774536,39
548,1821.7055523778067,1947.9998422406347,1959.234196285839,126.29428986282801,11.234354045204318,39
549,1827.3034576362131,1959.234196285839,1960.4373120615421,131.93073864962594,1.2031157757029876,39
550,1830.633306947238,1960.4373120615421,1961.6152871267254,129.80400511430412,1.1779750651832066,39
551,1836.1954568615013,1961.6152871267254,1961.7990588560945,125.41983026522416,0.183771729368995,39
552,1836.3447726812867,1961.7990588560945,1964.090021793892,125.45428617480775,2.2909629377974507,39
553,1837.0863762244603,1964.090021793892,1967.8254188573287,127.00364556943168,3.7353970634367135,39
555,1842.111498454823,1989.0,1990.6043485260718,146.88850154517695,1.6043485260717463,40
556,1843.0851991742452,1990.6043485260718,1990.7846695101794,147.51914935182663,0.18032098410750705,40
557,1843.7921465749148,1990.7846695101794,1991.5247420376877,146.99252293526456,0.7400725275084177,40
558,1845.2640478877952,1991.5247420376877,2007.1482059911073,146.26069414989252,15.62346395341962,40
559,1851.9587519413367,2007.1482059911073,2009.204543032153,155.18945404977057,2.056337041045629,40
560,1856.4916759718774,2009.204543032153,2010.400124292771,152.71286706027558,1.1955812606178418,40
