id,tiempo_llegada,tiempo_inicio_servicio,tiempo_fin_servicio,tiempo_espera,tiempo_servicio,ciclo
561,1858.1210460177501,2010.400124292771,2012.6796741667392,152.27907827502077,2.279549873968443,40
529,1761.1243561830186,2012.6796741667392,2013.5244332162956,251.55531798372067,0.8447590495562932,40
562,1870.2513242982136,2013.5244332162956,2017.731248539822,143.27310891808202,4.2068153235263654,40
563,1874.5799290300156,2017.731248539822,2018.1329442959322,143.1513195098064,0.40169575611023306,40
565,1883.4143748114125,2040.0,2041.3966135155965,156.58562518858753,1.396613515596439,41
566,1886.0427115963332,2041.3966135155965,2041.7659883863487,155.3539019192633,0.3693748707522392,41
567,1886.320899979956,2041.7659883863487,2042.100919537601,155.44508840639264,0.33493115125234424,41
568,1889.9259563639653,2042.100919537601,2044.2510990293126,152.17496317363566,2.1501794917118064,41
569,1891.3698421231936,2044.2510990293126,2046.8015552702882,152.881256906119,2.550456240975589,41
570,1892.8189357516467,2046.801555270288,2050.498595952631,153.9826195186415,3.6970406823431006,41
541,1787.0976784019288,2050.498595952631,2052.157070655308,263.4009175507024,1.658474702676812,41
571,1913.7952451272256,2052.157070655308,2052.214638245654,138.36182552808236,0.05756759034592881,41
572,1914.3087786728568,2052.214638245654,2052.3076934838778,137.90585957279723,0.09305523822374352,41
573,1917.4267936727117,2052.3076934838778,2054.3590886286497,134.88089981116605,2.0513951447721834,41
574,1922.49382395316,2054.3590886286497,2056.0787734730457,131.8652646754897,1.7196848443957358,41
575,1924.0145724704491,2056.0787734730457,2058.9918552313725,132.06420100259652,2.9130817583266317,41
576,1925.6234068207864,2058.9918552313725,2060.37031718971,133.3684484105861,1.3784619583377549,41
577,1928.4153491643947,2060.37031718971,2062.343550513571,131.95496802531534,1.9732333238605846,41
578,1938.3236005261706,2062.343550513571,2068.620455506131,124.0199499874002,6.276904992560222,41
579,1941.1673749616177,2068.620455506131,2069.3264870041476,127.45308054451311,0.7060314980167823,41
580,1944.6626012063437,2069.3264870041476,2069.4780322344272,124.66388579780391,0.15154523027981198,41
581,1946.966724295577,2069.4780322344272,2069.6015980141133,122.51130793885022,0.12356577968604104,41
583,1949.9486995968439,2091.0,2092.910985600055,141.05130040315612,1.910985600055148,42
584,1951.0696325431759,2092.910985600055,2096.920507378412,141.84135305687914,4.0095217783568575,42
585,1953.3219680455447,2096.920507378412,2097.670519599368,143.59853933286718,0.7500122209561703,42
586,1953.758084519093,2097.670519599368,2100.5509344002035,143.91243508027515,2.8804148008353874,42
587,1960.145223491737,2100.5509344002035,2101.93227373805,140.40571090846652,1.3813393378465997,42
588,1967.7767631184909,2101.93227373805,2102.670175081988,134.15551061955898,0.7379013439381145,42
554,1839.5010349133101,2102.670175081988,2108.479502839331,263.1691401686778,5.809327757342886,42
589,1969.0602846084494,2108.479502839331,2108.9640139510634,139.4192182308816,0.48451111173228734,42
590,1969.2840965915655,2108.9640139510634,2109.8345076460264,139.67991735949795,0.8704936949628271,42
591,1971.8882976449904,2109.8345076460264,2109.938232252465,137.94621000103598,0.10372460643820726,42
592,1978.2424369809573,2109.938232252465,2111.304206999822,131.69579527150745,1.3659747473569293,42
593,1980.6118163505519,2111.304206999822,2115.584110438172,130.69239064927,4.279903438349963,42
594,1981.359715573156,2115.584110438172,2116.85608275101,134.22439486501594,1.2719723128377687,42
595,1981.8581081698765,2116.85608275101,2120.6129718787042,134.99797458113358,3.75688912769435,42
597,1992.4925816005855,2142.0,2149.384395139053,149.50741839941452,7.384395139053222,43
598,1996.7223711785368,2149.384395139053,2152.5528833400413,152.6620239605163,3.168488200988226,43
599,1999.2087247949173,2152.5528833400413,2155.365593189308,153.34415854512395,2.8127098492667115,43
600,2004.0955586668472,2155.365593189308,2156.7887146017165,151.27003452246095,1.4231214124081748,43
601,2004.35093157367,2156.7887146017165,2156.8814378727648,152.4377830280464,0.09272327104828801,43
602,2016.314949608104,2156.8814378727648,2157.176203345976,140.56648826466085,0.2947654732112657,43
564,1877.6547385785798,2157.176203345976,2157.986255870864,279.5214647673961,0.810052524888322,43
603,2021.3660282029427,2157.986255870864,2159.2701914276818,136.62022766792143,1.2839355568174606,43
604,2023.255104821881,2159.2701914276818,2160.491441207301,136.01508660580066,1.2212497796190447,43
605,2023.4451292394585,2160.491441207301,2162.35557283283,137.04631196784226,1.8641316255291838,43
606,2023.8870396815673,2162.35557283283,2163.150465068392,138.46853315126282,0.7948922355618502,43
607,2024.4406158322126,2163.150465068392,2163.50513798464,138.70984923617925,0.35467291624807173,43
608,2025.7392259170738,2163.50513798464,2166.194056433848,137.7659120675662,2.688918449207991,43
609,2027.1548366579023,2166.194056433848,2166.905219924468,139.03921977594564,0.7111634906200799,43
610,2034.66513540299,2166.905219924468,2167.725291355802,132.2400845214779,0.8200714313337993,43
611,2037.3330662652681,2167.725291355802,2171.2491807470383,130.39222509053366,3.523889391236372,43
613,2038.981213909543,2193.0,2196.0548311749753,154.01878609045707,3.054831174975271,44
614,2041.5227144559296,2196.0548311749753,2199.0484968060055,154.5321167190457,2.9936656310301593,44
615,2050.991244627901,2199.0484968060055,2201.604454047426,148.0572521781046,2.5559572414202387,44
616,2056.805645682143,2201.604454047426,2201.9783474683095,144.79880836528264,0.37389342088375804,44
617,2058.601844241533,2201.9783474683095,2203.961589976552,143.37650322677655,1.9832425082429277,44
618,2061.9980206503114,2203.961589976552,2207.6413954363957,141.96356932624076,3.679805459843465,44
619,2063.1381138524357,2207.6413954363957,2207.7055546474767,144.50328158395996,0.06415921108100989,44
620,2065.3367994374325,2207.7055546474767,2213.6264845610567,142.36875521004413,5.920929913580031,44
582,1947.9784206086026,2213.6264845610567,2216.609548123606,265.6480639524541,2.983063562549367,44
621,2070.7806587329046,2216.609548123606,2220.7338158411603,145.82888939070153,4.124267717554135,44
622,2072.9877764603225,2220.7338158411603,2220.862426348018,147.74603938083783,0.1286105068573191,44
623,2073.748393143881,2220.862426348018,2221.1596177561446,147.11403320413683,0.29719140812654565,44
624,2074.997771329036,2221.1596177561446,2221.624343859775,146.16184642710869,0.46472610363029143,44
625,2079.4144720297772,2221.624343859775,2222.4105758100495,142.2098718299976,0.7862319502745305,44
627,2083.7065842266516,2244.0,2244.6821773366573,160.29341577334844,0.6821773366575477,45
628,2084.9877947541286,2244.6821773366573,2247.123657588544,159.69438258252876,2.441480251886716,45
629,2087.081944050237,2247.123657588544,2252.5507996574597,160.04171353830725,5.427142068915778,45
630,2088.1194549474085,2252.5507996574597,2252.8107302736153,164.43134471005123,0.2599306161557436,45
631,2089.0691585869677,2252.8107302736153,2255.068598516438,163.7415716866476,2.2578682428229326,45
632,2089.4085724791266,2255.068598516438,2261.253475360201,165.66002603731158,6.184876843762576,45
633,2090.551202319411,2261.253475360201,2261.939731460758,170.7022730407898,0.686256100557551,45
634,2092.1670409235417,2261.939731460758,2262.618048099104,169.77269053721648,0.6783166383457638,45
635,2093.1183023736685,2262.618048099104,2265.1225633040212,169.49974572543533,2.5045152049173622,45
636,2093.6982887268873,2265.1225633040212,2265.9729711320356,171.42427457713393,0.8504078280145321,45
637,2095.02048118791,2265.9729711320356,2266.565593459031,170.95248994412577,0.5926223269955101,45
638,2097.893843266049,2266.565593459031,2267.8699082292524,168.67175019298202,1.3043147702214026,45
639,2100.1927908243497,2267.8699082292524,2268.321372043692,167.67711740490267,0.4514638144396387,45
640,2102.602921514788,2268.321372043692,2273.7282119318043,165.7184505289042,5.406839888112097,45
642,2105.0280712368713,2295.0,2300.4677239112284,189.97192876312874,5.467723911228361,46
643,2116.3673928290664,2300.4677239112284,2301.7657874602774,184.10033108216203,1.298063549049036,46
644,2118.9319278949297,2301.7657874602774,2302.210714961808,182.83385956534767,0.444927501530946,46
596,1987.0661941969215,2302.210714961808,2302.9854772936164,315.1445207648867,0.7747623318084292,46
645,2120.811087594137,2302.9854772936164,2305.0618173733696,182.17438969947943,2.07634007975336,46
646,2125.1449084462247,2305.0618173733696,2309.832380784294,179.91690892714496,4.770563410924437,46
647,2126.663600167434,2309.832380784294,2310.019817264645,183.16878061685975,0.18743648035110522,46
648,2127.385216490103,2310.019817264645,2311.727075299328,182.63460077454192,1.7072580346831732,46
649,2130.070868243579,2311.727075299328,2313.2591661077636,181.6562070557493,1.5320908084353857,46
650,2130.325453251311,2313.2591661077636,2318.7779387769137,182.93371285645253,5.518772669150241,46
651,2135.1442442251737,2318.7779387769137,2319.1628395998428,183.63369455174006,0.3849008229289569,46
652,2150.204709889887,2319.1628395998428,2323.4411373123476,168.95812970995576,4.278297712504635,46
654,2160.9052735555238,2346.0,2346.6697197010094,185.09472644447624,0.6697197010093955,47
655,2163.3207724847857,2346.6697197010094,2355.70760745144,183.34894721622368,9.03788775043058,47
612,2037.7788197138289,2355.70760745144,2361.287012164503,317.92878773761095,5.579404713062819,47
656,2178.8831764894244,2361.287012164503,2362.549313824279,182.40383567507843,1.2623016597761219,47
657,2181.804357388621,2362.549313824279,2362.788338095952,180.74495643565797,0.23902427167307813,47
658,2187.115498107314,2362.788338095952,2363.142992425167,175.67283998863786,0.3546543292151239,47
659,2187.20552686171,2363.142992425167,2364.371348262009,175.93746556345695,1.2283558368423497,47
660,2189.350782782567,2364.371348262009,2367.039647126702,175.0205654794422,2.6682988646928956,47
661,2200.728757195182,2367.039647126702,2369.8713633155717,166.31088993152025,2.83171618886949,47
662,2203.6485062158695,2369.8713633155717,2373.7492830917463,166.2228570997022,3.8779197761746826,47
664,2210.6771643267098,2397.0,2398.396401742896,186.32283567329023,1.3964017428959385,48
665,2211.224511599442,2398.396401742896,2400.828202623436,187.17189014345422,2.431800880539847,48
666,2215.1338383657426,2400.828202623436,2401.0780046686386,185.69436425769345,0.2498020452025879,48
626,2080.9574496452638,2401.0780046686386,2406.0349884657912,320.1205550233749,4.956983797152578,48
667,2223.574711074973,2406.0349884657912,2406.529678074971,182.4602773908182,0.49468960917950605,48
668,2226.059529438601,2406.529678074971,2406.862225460914,180.4701486363697,0.3325473859431289,48
669,2226.693433416489,2406.862225460914,2409.6167744832183,180.16879204442512,2.7545490223040585,48
670,2228.090258278337,2409.6167744832183,2411.210390583059,181.52651620488132,1.5936160998409297,48
671,2229.548258707597,2411.210390583059,2412.7526845159027,181.6621318754619,1.542293932843879,48
672,2233.802502521602,2412.7526845159027,2413.2455386133097,178.9501819943007,0.49285409740718755,48
673,2234.6515715231485,2413.2455386133097,2413.8141552979023,178.5939670901612,0.568616684592396,48
674,2246.6802841565677,2413.8141552979023,2416.625024439383,167.13387114133457,2.8108691414811235,48
675,2247.951351080393,2416.625024439383,2416.7958576793612,168.67367335899007,0.17083323997788122,48
676,2253.2404330928157,2416.7958576793612,2417.979740968122,163.55542458654554,1.1838832887605375,48
677,2254.83224200333,2417.979740968122,2418.1423839160016,163.1474989647918,0.16264294787954844,48
678,2260.5183243443075,2418.1423839160016,2419.803384092441,157.62405957169403,1.6610001764394962,48
679,2265.960949598346,2419.803384092441,2419.9308789288457,153.84243449409496,0.12749483640498993,48
680,2267.907851529896,2419.9308789288457,2421.5174737321536,152.02302739894958,1.5865948033077424,48
681,2270.4859918234583,2421.5174737321536,2422.9258376371813,151.03148190869524,1.4083639050278247,48
641,2102.6810851539703,2422.9258376371813,2423.2505281884105,320.24475248321096,0.3246905512292355,48
682,2274.456962574676,2423.2505281884105,2424.045872208305,148.7935656137347,0.7953440198942079,48
683,2277.644535986915,2424.045872208305,2425.5152341532707,146.40133622139,1.4693619449656987,48
684,2278.570123814565,2425.5152341532707,2425.975070763565,146.94511033870594,0.4598366102940149,48
685,2281.094260410225,2425.975070763565,2426.1657627422496,144.8808103533397,0.19069197868467067,48
687,2285.6593955688986,2448.0,2453.453940082219,162.34060443110138,5.453940082218911,49
688,2290.5694362906625,2453.453940082219,2453.518438753492,162.88450379155665,0.06449867127271464,49
689,2290.586752679499,2453.518438753492,2454.5698670255333,162.93168607399275,1.0514282720412826,49
690,2293.251057622194,2454.5698670255333,2457.5003002946855,161.3188094033394,2.930433269152192,49
691,2302.0726587370355,2457.5003002946855,2465.1642564216554,155.42764155765008,7.663956126969687,49
692,2313.1454966644546,2465.1642564216554,2466.254959227229,152.01875975720077,1.0907028055735317,49
693,2317.4260389786587,2466.254959227229,2467.219045637461,148.82892024857028,0.9640864102319572,49
653,2151.5851448708354,2467.219045637461,2471.2936540450396,315.63390076662563,4.074608407578645,49
694,2325.5743429040035,2471.2936540450396,2476.038967813177,145.7193111410361,4.745313768137494,49
695,2327.260439852055,2476.038967813177,2476.9810418473576,148.7785279611221,0.9420740341805154,49
697,2340.452405891733,2499.0,2502.4672879839645,158.54759410826682,3.4672879839644155,50
698,2343.2498773172433,2502.4672879839645,2505.049430506243,159.2174106667212,2.582142522278668,50
699,2343.628228899242,2505.049430506243,2508.3654076439802,161.42120160700097,3.3159771377371414,50
700,2357.208837205727,2508.3654076439802,2511.2707330107446,151.1565704382533,2.9053253667644925,50
701,2363.556203817341,2511.2707330107446,2511.3022719780565,147.71452919340345,0.03153896731172871,50
702,2364.5475898133673,2511.3022719780565,2511.514986698502,146.75468216468926,0.21271472044576065,50
703,2369.7619564499632,2511.514986698502,2511.5832925045174,141.75303024853883,0.06830580601517727,50
704,2370.405196344025,2511.5832925045174,2513.4048290059404,141.17809616049226,1.8215365014230325,50
663,2206.8714696130487,2513.4048290059404,2513.504630842209,306.5333593928917,0.09980183626842762,50
705,2377.9833348103843,2513.504630842209,2516.2029446171696,135.52129603182448,2.6983137749607664,50
706,2378.2857755487094,2516.2029446171696,2516.7369768765057,137.91716906846023,0.5340322593362531,50
707,2381.9738094604704,2516.7369768765057,2517.2269097984727,134.76316741603523,0.4899329219671736,50
708,2383.1720047460203,2517.2269097984727,2521.213147494523,134.05490505245234,3.9862376960504498,50
709,2387.449717337682,2521.213147494523,2524.5964645896006,133.76343015684097,3.383317095077405,50
710,2387.4880560877627,2524.5964645896006,2525.3645677252157,137.10840850183786,0.7681031356151472,50
711,2391.0227287488315,2525.3645677252157,2527.186764567165,134.34183897638422,1.8221968419494592,50
712,2394.9565755428903,2527.186764567165,2527.960046707858,132.23018902427475,0.7732821406932131,50
713,2395.1703685050747,2527.960046707858,2528.678444203235,132.7896782027833,0.7183974953768353,50
714,2395.589762454936,2528.678444203235,2528.987686797383,133.08868174829877,0.30924259414813643,50
716,2404.8391531378393,2550.0,2552.225478358393,145.16084686216072,2.2254783583928726,51
717,2408.017618323352,2552.225478358393,2552.9930845950257,144.207860035041,0.7676062366328154,51
718,2409.8095849031915,2552.9930845950257,2554.0699052547425,143.1834996918342,1.0768206597166234,51
719,2411.931057914779,2554.0699052547425,2554.3931030377034,142.13884733996338,0.32319778296083707,51
720,2415.5674753414114,2554.3931030377034,2555.3377883662392,138.82562769629203,0.9446853285359357,51
721,2422.4495827115775,2555.3377883662392,2558.1460216209543,132.88820565466176,2.8082332547153266,51
722,2425.2838255598954,2558.1460216209543,2558.8614766700694,132.86219606105897,0.7154550491152214,51
723,2425.6957247982978,2558.8614766700694,2562.138964610635,133.1657518717716,3.2774879405657353,51
686,2285.3061750730017,2562.138964610635,2567.063091881088,276.8327895376333,4.924127270452843,51
724,2428.6124690144643,2567.063091881088,2568.6927579375624,138.4506228666237,1.6296660564745749,51
725,2434.1253724113308,2568.6927579375624,2568.9807128955526,134.56738552623165,0.2879549579904052,51
726,2435.805692969186,2568.9807128955526,2569.537123179957,133.17501992636653,0.5564102844042168,51
727,2438.6839857426185,2569.537123179957,2569.991769560303,130.85313743733832,0.45464638034638954,51
728,2440.091989123348,2569.991769560303,2572.072678134906,129.8997804369551,2.080908574602903,51
729,2440.311600227489,2572.072678134906,2577.180577010236,131.76107790741662,5.107898875330083,51
730,2457.4343376975303,2577.180577010236,2577.6032086078562,119.74623931270571,0.4226315976200202,51
731,2462.2733311537645,2577.6032086078562,2578.2284197047047,115.32987745409173,0.6252110968483867,51
696,2329.540297623775,2601.0,2607.5444243104275,271.45970237622487,6.544424310427337,52
733,2482.2056244114415,2607.5444243104275,2608.8481310702978,125.33879989898605,1.3037067598700778,52
734,2483.6301505630627,2608.8481310702978,2609.4038405933034,125.2179805072351,0.5557095230057271,52
735,2486.1987727855703,2609.4038405933034,2611.258551707492,123.20506780773303,1.854711114188877,52
736,2488.707315885198,2611.258551707492,2611.716153613487,122.55123582229407,0.45760190599493106,52
737,2489.5470369372683,2611.716153613487,2616.649339393947,122.16911667621889,4.93318578045944,52
738,2489.6236961378336,2616.649339393947,2618.2556175029995,127.0256432561132,1.6062781090527305,52
739,2490.8048264265394,2618.2556175029995,2621.2435003213695,127.45079107646006,2.987882818370168,52
740,2494.535909408758,2621.2435003213695,2622.201707722527,126.70759091261152,0.9582074011572842,52
741,2497.1567079665624,2622.201707722527,2623.727345976586,125.04499975596445,1.5256382540591014,52
742,2499.687191736361,2623.727345976586,2624.6176076304305,124.04015424022509,0.8902616538444742,52
743,2500.6350926713567,2624.6176076304305,2625.2240428902255,123.9825149590738,0.6064352597949461,52
744,2502.051400006215,2625.2240428902255,2626.662271914842,123.17264288401066,1.4382290246168228,52
745,2511.288585099264,2626.662271914842,2626.869902516334,115.37368681557837,0.20763060149170529,52
747,2516.10779205863,2652.0,2652.9555548129856,135.8922079413701,0.9555548129857464,53
748,2517.8231532385034,2652.9555548129856,2654.3390570534743,135.13240157448217,1.3835022404888684,53
749,2518.0168185704483,2654.3390570534743,2656.4652074074766,136.322238483026,2.1261503540022706,53
750,2520.3533832115363,2656.4652074074766,2658.774599034961,136.11182419594024,2.309391627484167,53
751,2521.491561392227,2658.774599034961,2665.56751234336,137.2830376427337,6.7929133083990925,53
752,2525.8747929961582,2665.56751234336,2665.935919747481,139.69271934720155,0.3684074041209758,53
715,2397.3227434834253,2665.935919747481,2669.105171477079,268.6131762640557,3.1692517295979665,53
753,2529.5960084548883,2669.105171477079,2670.4452687967155,139.50916302219048,1.3400973196368091,53
754,2530.4286721228914,2670.4452687967155,2675.420675262548,140.0165966738241,4.9754064658325134,53
755,2531.619974950765,2675.420675262548,2681.2283715818867,143.80070031178275,5.80769631933891,53
757,2541.7181800709473,2703.0,2703.034582466086,161.28181992905274,0.034582466085595946,54
758,2551.185535763823,2703.034582466086,2706.3895580047047,151.84904670226297,3.354975538618724,54
759,2556.321757689457,2706.3895580047047,2709.671081847336,150.0678003152475,3.281523842631664,54
760,2558.4602233371875,2709.671081847336,2714.4819430839834,151.21085851014868,4.810861236647486,54
761,2562.5587340115153,2714.4819430839834,2714.9081613562125,151.92320907246813,0.4262182722291252,54
762,2565.3134604131783,2714.9081613562125,2716.4031821858443,149.59470094303424,1.4950208296319532,54
763,2576.7646603840826,2716.4031821858443,2717.4145148392195,139.63852180176173,1.0113326533749882,54
764,2577.0880671853542,2717.4145148392195,2718.3482968632406,140.32644765386522,0.9337820240212126,54
732,2465.7337369886573,2718.3482968632406,2719.3901410737467,252.6145598745834,1.0418442105060342,54
765,2581.386317796558,2719.3901410737467,2728.6476393976945,138.00382327718853,9.257498323948012,54
766,2584.465059987698,2728.6476393976945,2732.5545849716887,144.18257940999638,3.9069455739941725,54
767,2585.1599135208526,2732.5545849716887,2732.750914584381,147.39467145083609,0.1963296126924997,54
769,2592.1826880931635,2754.0,2758.59145036942,161.8173119068365,4.591450369420026,55
770,2594.358561952904,2758.59145036942,2758.6583608033675,164.23288841651583,0.06691043394768169,55
771,2601.145834289009,2758.6583608033675,2763.9419410390615,157.51252651435834,5.283580235694202,55
772,2601.561795086592,2763.9419410390615,2765.710731256928,162.38014595246932,1.768790217866293,55
746,2512.057833836994,2765.710731256928,2768.501437552324,253.65289741993365,2.790706295396249,55
773,2627.4164742841695,2768.501437552324,2769.517416918009,141.08496326815475,1.0159793656847795,55
774,2629.5295318390636,2769.517416918009,2769.6775335650564,139.9878850789455,0.16011664704717574,55
775,2635.632541033517,2769.6775335650564,2770.032082794887,134.04499253153926,0.35454922983091564,55
776,2636.4661948809426,2770.032082794887,2770.582199489065,133.5658879139446,0.5501166941777144,55
777,2645.5650471545996,2770.582199489065,2774.1815879428054,125.01715233446521,3.59938845374067,55
778,2648.449920470318,2774.1815879428054,2778.7184532504443,125.73166747248752,4.536865307639113,55
779,2650.251787584917,2778.7184532504443,2779.0199841360864,128.46666566552722,0.3015308856419302,55
781,2652.1372423700427,2805.0,2806.0106914958615,152.8627576299573,1.0106914958613797,56
782,2658.1103616250134,2806.0106914958615,2808.9811971334257,147.90032987084805,2.970505637564039,56
783,2663.8559678875476,2808.9811971334257,2809.0413438600635,145.12522924587802,0.06014672663782314,56
784,2666.1043447031007,2809.0413438600635,2809.6799013314753,142.93699915696288,0.6385574714116945,56
785,2666.722495648383,2809.6799013314753,2819.488638891149,142.95740568309247,9.808737559673565,56
786,2670.9694491681366,2819.488638891149,2821.765601229292,148.51918972301246,2.2769623381429227,56
787,2673.5733990025756,2821.765601229292,2821.944781429488,148.1922022267163,0.17918020019631872,56
788,2673.7751571070557,2821.944781429488,2825.1443029425423,148.16962432243236,3.1995215130543397,56
789,2673.889853825094,2825.1443029425423,2825.315501530725,151.25444911744808,0.1711985881831257,56
790,2680.140991902893,2825.315501530725,2825.6504958109117,145.17450962783232,0.33499428018668487,56
756,2531.829623903729,2825.6504958109117,2828.137844683581,293.82087190718266,2.487348872669384,56
791,2683.818557729535,2828.137844683581,2830.1475470194528,144.31928695404622,2.009702335871485,56
792,2689.980603654134,2830.1475470194528,2830.9091258508183,140.16694336531873,0.7615788313653966,56
793,2693.6435253615746,2830.9091258508183,2831.1344577164436,137.26560048924375,0.22533186562515223,56
794,2695.874012988689,2831.1344577164436,2831.1448752453653,135.26044472775448,0.010417528921823578,56
795,2695.8961273736104,2831.1448752453653,2831.881987033235,135.24874787175486,0.7371117878698916,56
796,2698.5700165067483,2831.881987033235,2832.7743034343175,133.31197052648668,0.892316401082353,56
797,2698.609755675528,2832.7743034343175,2833.058599117395,134.16454775878947,0.28429568307723785,56
798,2701.1223700155047,2833.058599117395,2833.473611485681,131.93622910189015,0.4150123682860558,56
799,2713.766778463543,2833.473611485681,2834.6650850902843,119.7068330221382,1.1914736046031988,56
801,2714.4816461238247,2856.0,2857.3589775344617,141.5183538761753,1.3589775344617172,57
802,2715.019055105071,2857.3589775344617,2858.4522366737842,142.33992242939075,1.0932591393226088,57
